TimeSteps,Delay,FieldStrength,DopplerShift,AoD_Azimuth,AoA_Azimuth,AoD_Elevation,AoA_Elevation
0,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
0,34.1771,378395,5.45727,254.249,184.821,91.3981,88.6019,
0,37.4874,282519,5.59672,247.694,184.086,91.2747,88.7253,
0,37.0231,176926,5.74307,255.964,194.845,91.2906,88.7094,
0,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
0,33.8448,382109,5.46168,254.249,184.939,91.4119,88.5881,
0,37.1548,285048,5.59992,247.694,184.17,91.2861,88.7139,
0,36.701,178479,5.75322,255.964,195.195,91.302,88.698,
0,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
0,33.5126,385897,5.4663,254.249,185.064,91.4259,88.5741,
0,36.8222,287623,5.60326,247.694,184.259,91.2977,88.7023,
0,36.3795,180056,5.76373,255.964,195.562,91.3135,88.6865,
0,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
0,33.1805,389759,5.47115,254.249,185.194,91.4401,88.5599,
0,36.4897,290244,5.60673,247.694,184.351,91.3095,88.6905,
0,36.0585,181659,5.77462,255.964,195.945,91.3252,88.6748,
0,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
0,32.8484,393700,5.47624,254.249,185.332,91.4547,88.5453,
0,36.1572,292913,5.61035,247.694,184.447,91.3216,88.6784,
0,35.7382,183287,5.7859,255.964,196.348,91.3371,88.6629,
0,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
0,32.5165,397719,5.48159,254.249,185.477,91.4696,88.5304,
0,35.8247,295631,5.61413,247.694,184.548,91.3338,88.6662,
0,35.4186,184941,5.7976,255.964,196.771,91.3491,88.6509,
0,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
0,32.1846,401820,5.48722,254.249,185.631,91.4847,88.5153,
0,35.4923,298400,5.61807,247.694,184.653,91.3463,88.6537,
0,35.0997,186622,5.80973,255.964,197.216,91.3614,88.6386,
0,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
0,31.8528,406006,5.49315,254.249,185.793,91.5002,88.4998,
0,35.16,301220,5.6222,247.694,184.764,91.359,88.641,
0,34.7815,188329,5.82231,255.964,197.684,91.3738,88.6262,
0,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
0,31.5211,410278,5.49942,254.249,185.964,91.516,88.484,
0,34.8277,304094,5.62651,247.694,184.879,91.372,88.628,
0,34.4643,190062,5.83535,255.964,198.178,91.3865,88.6135,
0,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
0,31.1895,414640,5.50604,254.249,186.147,91.5321,88.4679,
0,34.4955,307023,5.63102,247.694,185.001,91.3852,88.6148,
0,34.1479,191823,5.84887,255.964,198.699,91.3993,88.6007,
0,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
0,30.858,419094,5.51305,254.249,186.34,91.5486,88.4514,
0,34.1633,310008,5.63576,247.694,185.128,91.3987,88.6013,
0,33.8326,193611,5.8629,255.964,199.25,91.4124,88.5876,
0,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
0,30.5267,423643,5.52048,254.249,186.546,91.5654,88.4346,
0,33.8312,313052,5.64072,247.694,185.262,91.4124,88.5876,
0,33.5183,195426,5.87744,255.964,199.832,91.4256,88.5744,
0,18.87,3.06132e+06,0,283.299,103.299,92.5329,87.4671,
0,30.1955,428289,5.52838,254.249,186.766,91.5825,88.4175,
0,33.4992,316154,5.64594,247.694,185.404,91.4264,88.5736,
0,33.2052,197269,5.89251,255.964,200.45,91.4391,88.5609,
0,18.7961,3.07335e+06,0,282.308,102.308,92.5428,87.4572,
0,29.8645,433037,5.53677,254.249,187.001,91.6001,88.3999,
0,33.1672,319318,5.65143,247.694,185.553,91.4407,88.5593,
0,32.8934,199139,5.90813,255.964,201.105,91.4527,88.5473,
0,18.7279,3.08454e+06,0,281.31,101.31,92.5521,87.4479,
0,29.5336,437888,5.54572,254.249,187.253,91.618,88.382,
0,32.8354,322546,5.65721,247.694,185.711,91.4553,88.5447,
0,32.5831,201035,5.92428,255.964,201.801,91.4666,88.5335,
0,18.6654,3.09486e+06,0,280.305,100.305,92.5606,87.4394,
0,29.2029,442846,5.55529,254.249,187.524,91.6363,88.3637,
0,32.5036,325838,5.66331,247.694,185.877,91.4701,88.5299,
0,32.2743,202959,5.94099,255.964,202.543,91.4806,88.5194,
0,18.6087,3.1043e+06,0,279.293,99.2933,92.5685,87.4315,
0,28.8725,447915,5.56552,254.249,187.815,91.6551,88.3449,
0,32.172,329197,5.66975,247.694,186.054,91.4853,88.5147,
0,31.9672,204909,5.95825,255.964,203.334,91.4948,88.5052,
0,18.5578,3.11281e+06,0,278.276,98.2759,92.5755,87.4245,
0,28.5423,453096,5.5765,254.249,188.13,91.6742,88.3258,
0,31.8405,332624,5.67657,247.694,186.242,91.5008,88.4992,
0,31.662,206884,5.97603,255.964,204.179,91.5092,88.4908,
0,18.5128,3.12038e+06,0,277.253,97.2532,92.5818,87.4182,
0,28.2124,458395,5.5883,254.249,188.471,91.6938,88.3062,
0,31.5091,336123,5.68379,247.694,186.442,91.5165,88.4834,
0,31.3589,208884,5.99431,255.964,205.084,91.5238,88.4762,
0,18.4737,3.12698e+06,0,276.226,96.2258,92.5872,87.4128,
0,27.8828,463814,5.60103,254.249,188.842,91.7138,88.2862,
0,31.1778,339694,5.69145,247.694,186.654,91.5327,88.4673,
0,31.0581,210907,6.01304,255.964,206.053,91.5386,88.4614,
0,18.4405,3.13261e+06,0,275.194,95.1944,92.5919,87.4081,
0,27.5535,469357,5.61478,254.249,189.246,91.7343,88.2657,
0,30.8467,343340,5.69959,247.694,186.882,91.5491,88.4509,
0,30.7598,212951,6.03217,255.964,207.096,91.5535,88.4465,
0,18.4134,3.13723e+06,0,274.16,94.1596,92.5957,87.4043,
0,27.2246,475026,5.62969,254.249,189.689,91.7553,88.2447,
0,30.5157,347064,5.70826,247.694,187.125,91.5659,88.4341,
0,30.4645,215016,6.05159,255.964,208.217,91.5686,88.4314,
0,18.3922,3.14084e+06,0,273.122,93.1221,92.5987,87.4013,
0,26.8962,480827,5.6459,254.249,190.176,91.7767,88.2233,
0,30.1849,350867,5.71751,247.694,187.386,91.5831,88.4169,
0,30.1723,217098,6.07116,255.964,209.427,91.5838,88.4162,
0,18.3771,3.14342e+06,0,272.083,92.0826,92.6008,87.3992,
0,26.5683,486761,5.66357,254.249,190.713,91.7987,88.2013,
0,29.8544,354752,5.7274,247.694,187.667,91.6006,88.3994,
0,29.8838,219194,6.09071,255.964,210.735,91.5991,88.4009,
0,18.368,3.14498e+06,0,271.042,91.0416,92.6021,87.3979,
0,26.2411,492831,5.68292,254.249,191.31,91.8211,88.1789,
0,29.524,358721,5.738,247.694,187.97,91.6185,88.3815,
0,29.5993,221301,6.10999,255.964,212.152,91.6144,88.3856,
0,18.0318,3.20362e+06,0,270,90,92.6507,87.3493,
0,25.993,497534,5.80352,254.249,195.255,91.8385,88.1615,
0,29.2488,362098,5.82795,247.694,190.62,91.6338,88.3662,
0,29.51,221971,6.15265,255.964,216.027,91.6193,88.3807,
0,17.6986,3.26394e+06,0,270,90,92.7006,87.2994,
0,26.0897,495691,5.89084,254.249,198.435,91.8317,88.1683,
0,29.3168,361258,5.90093,247.694,192.907,91.63,88.37,
0,29.7113,220467,6.17027,255.964,218.234,91.6083,88.3917,
0,17.3654,3.32656e+06,0,270,90,92.7525,87.2475,
0,26.2036,493536,5.96636,254.249,201.501,91.8237,88.1763,
0,29.3976,360264,5.96822,247.694,195.154,91.6255,88.3745,
0,29.9224,218911,6.18238,255.964,220.314,91.597,88.403,
0,17.0322,3.39164e+06,0,270,90,92.8064,87.1936,
0,26.3337,491097,6.0306,254.249,204.444,91.8147,88.1853,
0,29.491,359124,6.0298,247.694,197.354,91.6204,88.3796,
0,30.1425,217313,6.18978,255.964,222.274,91.5853,88.4147,
0,16.699,3.4593e+06,0,270,90,92.8624,87.1376,
0,26.4791,488400,6.08429,254.249,207.255,91.8047,88.1953,
0,29.5964,357845,6.08574,247.694,199.502,91.6146,88.3854,
0,30.3708,215680,6.1932,255.964,224.119,91.5734,88.4266,
0,16.3659,3.52971e+06,0,270,90,92.9207,87.0793,
0,26.6388,485474,6.12831,254.249,209.932,91.7939,88.2061,
0,29.7134,356435,6.13617,247.694,201.595,91.6082,88.3918,
0,30.6065,214018,6.19326,255.964,225.855,91.5613,88.4387,
0,16.0328,3.60305e+06,0,270,90,92.9815,87.0185,
0,26.8115,482345,6.16359,254.249,212.471,91.7823,88.2177,
0,29.8417,354903,6.18127,247.694,203.629,91.6013,88.3987,
0,30.8491,212335,6.19052,255.964,227.49,91.549,88.451,
0,15.6997,3.6795e+06,0,270,90,93.0448,86.9552,
0,26.9964,479042,6.19111,254.249,214.875,91.7701,88.2299,
0,29.9806,353259,6.22128,247.694,205.602,91.5939,88.4061,
0,31.0979,210636,6.18546,255.964,229.028,91.5366,88.4634,
0,15.3666,3.75926e+06,0,270,90,93.1108,86.8892,
0,27.1925,475588,6.2118,254.249,217.147,91.7574,88.2426,
0,30.1297,351511,6.25646,247.694,207.512,91.586,88.414,
0,31.3525,208927,6.17851,255.964,230.477,91.5241,88.4759,
0,15.0335,3.84254e+06,0,270,90,93.1798,86.8202,
0,27.3988,472007,6.22657,254.249,219.289,91.7441,88.2559,
0,30.2884,349668,6.28711,247.694,209.358,91.5777,88.4223,
0,31.6122,207210,6.17002,255.964,231.843,91.5116,88.4884,
0,14.7005,3.92959e+06,0,270,90,93.2519,86.7481,
0,27.6145,468321,6.23624,254.249,221.309,91.7305,88.2695,
0,30.4564,347740,6.31353,247.694,211.139,91.569,88.431,
0,31.8767,205490,6.1603,255.964,233.13,91.4991,88.5009,
0,14.3675,4.02068e+06,0,270,90,93.3274,86.6726,
0,27.8387,464548,6.24158,254.249,223.21,91.7166,88.2834,
0,30.6331,345734,6.33604,247.694,212.856,91.5599,88.4401,
0,32.1456,203772,6.14959,255.964,234.345,91.4865,88.5135,
0,14.0345,4.11607e+06,0,270,90,93.4064,86.5936,
0,28.0708,460707,6.24325,254.249,225,91.7024,88.2976,
0,30.8181,343659,6.35494,247.694,214.509,91.5506,88.4494,
0,32.4185,202056,6.13813,255.964,235.491,91.474,88.526,
0,13.7015,4.2161e+06,0,270,90,93.4893,86.5107,
0,28.31,456814,6.24186,254.249,226.685,91.688,88.312,
0,31.0108,341523,6.37055,247.694,216.098,91.5409,88.4591,
0,32.695,200347,6.1261,255.964,236.575,91.4615,88.5385,
0,13.3686,4.32109e+06,0,270,90,93.5763,86.4237,
0,28.5558,452883,6.23791,254.249,228.27,91.6734,88.3266,
0,31.2108,339334,6.38317,247.694,217.626,91.531,88.469,
0,32.975,198646,6.11364,255.964,237.6,91.4491,88.5509,
0,13.0357,4.43145e+06,0,270,90,93.6678,86.3322,
0,28.8075,448925,6.23187,254.249,229.764,91.6588,88.3412,
0,31.4178,337099,6.39308,247.694,219.094,91.521,88.479,
0,33.258,196956,6.10089,255.964,238.57,91.4368,88.5632,
0,12.7028,4.54756e+06,0,270,90,93.764,86.236,
0,29.0647,444953,6.22412,254.249,231.17,91.6441,88.3559,
0,31.6313,334824,6.40054,247.694,220.503,91.5107,88.4893,
0,33.544,195277,6.08795,255.964,239.49,91.4245,88.5755,
0,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
0,29.3268,440976,6.21499,254.249,232.496,91.6294,88.3706,
0,31.8508,332516,6.40582,247.694,221.855,91.5003,88.4997,
0,33.8326,193611,6.07491,255.964,240.362,91.4124,88.5876,
0,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
0,29.5936,437001,6.20475,254.249,233.746,91.6147,88.3853,
0,32.0761,330180,6.40913,247.694,223.152,91.4897,88.5103,
0,34.1236,191960,6.06185,255.964,241.189,91.4003,88.5997,
0,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
0,29.8645,433037,6.19366,254.249,234.926,91.6001,88.3999,
0,32.3068,327822,6.41071,247.694,224.397,91.4791,88.5209,
0,34.4169,190324,6.04882,255.964,241.975,91.3884,88.6116,
0,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
0,30.1392,429089,6.1819,254.249,236.041,91.5855,88.4145,
0,32.5426,325448,6.41075,247.694,225.591,91.4684,88.5316,
0,34.7123,188704,6.03587,255.964,242.723,91.3766,88.6234,
0,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
0,30.4175,425164,6.16964,254.249,237.095,91.571,88.429,
0,32.7831,323060,6.40943,247.694,226.736,91.4576,88.5424,
0,35.0096,187102,6.02305,255.964,243.435,91.3649,88.6351,
0,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
0,30.699,421265,6.15703,254.249,238.092,91.5566,88.4434,
0,33.0282,320663,6.40691,247.694,227.834,91.4468,88.5532,
0,35.3087,185517,6.01038,255.964,244.113,91.3533,88.6467,
0,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
0,30.9835,417396,6.14419,254.249,239.036,91.5423,88.4577,
0,33.2774,318261,6.40335,247.694,228.888,91.4359,88.564,
0,35.6096,183949,5.99788,255.964,244.759,91.3419,88.6581,
0,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
0,31.2708,413562,6.1312,254.249,239.931,91.5281,88.4719,
0,33.5305,315859,6.39887,247.694,229.899,91.4251,88.5749,
0,35.912,182400,5.98559,255.964,245.376,91.3306,88.6694,
0,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
0,31.5606,409764,6.11815,254.249,240.781,91.5141,88.4859,
0,33.7874,313457,6.3936,247.694,230.87,91.4143,88.5857,
0,36.2158,180870,5.97351,255.964,245.966,91.3194,88.6806,
0,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
0,31.8528,406006,6.1051,254.249,241.587,91.5002,88.4998,
0,34.0478,311060,6.38765,247.694,231.801,91.4035,88.5966,
0,36.5211,179358,5.96165,255.964,246.529,91.3084,88.6916,
0,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
0,32.1471,402288,6.09212,254.249,242.354,91.4864,88.5136,
0,34.3115,308669,6.3811,247.694,232.696,91.3927,88.6073,
0,36.8276,177865,5.95003,255.964,247.068,91.2975,88.7025,
0,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
0,32.4435,398614,6.07924,254.249,243.083,91.4729,88.5271,
0,34.5782,306288,6.37406,247.694,233.556,91.3819,88.6181,
0,37.1353,176392,5.93865,255.964,247.584,91.2867,88.7133,
0,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
0,32.7417,394982,6.06649,254.249,243.778,91.4594,88.5406,
0,34.8479,303918,6.3666,247.694,234.382,91.3712,88.6288,
0,37.4441,174937,5.92751,255.964,248.078,91.2761,88.7239,
0,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
0,33.0417,391396,6.05392,254.249,244.44,91.4462,88.5538,
0,35.1204,301560,6.35878,247.694,235.176,91.3606,88.6394,
0,37.754,173501,5.91661,255.964,248.552,91.2656,88.7343,
0,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
0,33.3433,387856,6.04153,254.249,245.072,91.4331,88.5669,
0,35.3954,299217,6.35066,247.694,235.939,91.35,88.65,
0,38.0649,172084,5.90596,255.964,249.007,91.2553,88.7447,
0,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
0,33.6465,384362,6.02935,254.249,245.674,91.4202,88.5798,
0,35.6728,296890,6.34231,247.694,236.674,91.3395,88.6605,
0,38.3767,170686,5.89555,255.964,249.444,91.2451,88.7549,
0,7.05431,8.18889e+06,0,270,90,96.789,83.211,
0,33.951,380914,6.01738,254.249,246.251,91.4075,88.5926,
0,35.9526,294580,6.33376,247.694,237.381,91.3291,88.6709,
0,38.6894,169306,5.88538,255.964,249.864,91.2351,88.765,
0,6.7232,8.59218e+06,0,270,90,97.125,82.875,
0,34.2569,377513,6.00565,254.249,246.801,91.3949,88.6051,
0,36.2345,292288,6.32506,247.694,238.062,91.3187,88.6813,
0,39.0029,167945,5.87545,255.964,250.267,91.2251,88.7749,
0,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
0,34.564,374159,5.99416,254.249,247.329,91.3825,88.6175,
0,36.5185,290014,6.31625,247.694,238.717,91.3085,88.6915,
0,39.3172,166603,5.86576,255.964,250.656,91.2153,88.7847,
0,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
0,34.8723,370851,5.9829,254.249,247.834,91.3703,88.6297,
0,36.8045,287761,6.30735,247.694,239.349,91.2983,88.7017,
0,39.6322,165279,5.85629,255.964,251.03,91.2057,88.7943,
0,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
0,35.1816,367590,5.97189,254.249,248.318,91.3582,88.6418,
0,37.0923,285529,6.29841,247.694,239.959,91.2882,88.7118,
0,39.9479,163972,5.84705,255.964,251.39,91.1961,88.8039,
0,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
0,35.492,364375,5.96112,254.249,248.782,91.3463,88.6537,
0,37.3818,283317,6.28943,247.694,240.546,91.2783,88.7217,
0,40.2643,162684,5.83803,255.964,251.737,91.1867,88.8133,
0,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
0,35.8033,361207,5.95059,254.249,249.228,91.3346,88.6654,
0,37.673,281127,6.28045,247.694,241.113,91.2684,88.7316,
0,40.5813,161413,5.82923,255.964,252.072,91.1775,88.8225,
0,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
0,36.1156,358084,5.94031,254.249,249.656,91.3231,88.6769,
0,37.9658,278959,6.27149,247.694,241.661,91.2586,88.7414,
0,40.8989,160160,5.82064,255.964,252.395,91.1683,88.8317,
0,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
0,36.4287,355006,5.93027,254.249,250.067,91.3117,88.6883,
0,38.26,276814,6.26255,247.694,242.19,91.2489,88.7511,
0,41.217,158924,5.81225,255.964,252.708,91.1593,88.8407,
0,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
0,36.7426,351973,5.92046,254.249,250.463,91.3005,88.6995,
0,38.5557,274691,6.25366,247.694,242.7,91.2393,88.7607,
0,41.5357,157704,5.80406,255.964,253.009,91.1504,88.8496,
0,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
0,37.0572,348985,5.91088,254.249,250.844,91.2895,88.7105,
0,38.8527,272591,6.24483,247.694,243.194,91.2299,88.7701,
0,41.8549,156502,5.79607,255.964,253.301,91.1416,88.8584,
0,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
0,37.3726,346040,5.90154,254.249,251.211,91.2786,88.7214,
0,39.151,270515,6.23606,247.694,243.672,91.2205,88.7795,
0,42.1746,155315,5.78827,255.964,253.583,91.133,88.867,
0,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
0,37.6886,343138,5.89241,254.249,251.565,91.2679,88.7322,
0,39.4505,268461,6.22737,247.694,244.134,91.2112,88.7888,
0,42.4947,154145,5.78066,255.964,253.856,91.1244,88.8756,
0,2.79578,2.06622e+07,0,270,90,107.354,72.646,
0,38.0053,340279,5.88351,254.249,251.906,91.2573,88.7427,
0,39.7511,266431,6.21877,247.694,244.581,91.2021,88.7979,
0,42.8153,152991,5.77322,255.964,254.12,91.116,88.884,
0,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
0,38.3226,337462,5.87481,254.249,252.235,91.2469,88.7531,
0,40.0529,264423,6.21026,247.694,245.014,91.193,88.807,
0,43.1362,151853,5.76596,255.964,254.376,91.1077,88.8923,
0,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
0,38.6405,334686,5.86633,254.249,252.553,91.2366,88.7634,
0,40.3557,262439,6.20184,247.694,245.433,91.184,88.816,
0,43.4576,150730,5.75887,255.964,254.624,91.0995,88.9005,
0,1.86468,3.09796e+07,0,270,90,116.565,63.435,
0,38.9589,331950,5.85805,254.249,252.86,91.2265,88.7735,
0,40.6594,260478,6.19353,247.694,245.839,91.1752,88.8248,
0,43.7794,149622,5.75194,255.964,254.864,91.0914,88.9086,
1,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
1,31.5119,410398,5.19176,256.728,179.946,91.5164,88.4836,
1,34.1962,187629,5.55649,258.275,191.123,91.3974,88.6026,
1,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
1,31.1785,414787,5.19166,256.728,179.945,91.5326,88.4674,
1,33.8691,189441,5.56593,258.275,191.417,91.4109,88.5891,
1,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
1,30.845,419271,5.19156,256.728,179.943,91.5492,88.4508,
1,33.5424,191286,5.5758,258.275,191.725,91.4246,88.5754,
1,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
1,30.5116,423853,5.19145,256.728,179.942,91.5661,88.4339,
1,33.2161,193165,5.58612,258.275,192.051,91.4386,88.5614,
1,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
1,30.1781,428536,5.19134,256.728,179.94,91.5835,88.4165,
1,32.8902,195079,5.59692,258.275,192.395,91.4529,88.5471,
1,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
1,29.8447,433323,5.19122,256.728,179.938,91.6012,88.3989,
1,32.5648,197029,5.60824,258.275,192.759,91.4674,88.5326,
1,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
1,29.5113,438219,5.19109,256.728,179.936,91.6192,88.3808,
1,32.2398,199015,5.62011,258.275,193.144,91.4822,88.5178,
1,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
1,29.1778,443227,5.19096,256.728,179.934,91.6377,88.3622,
1,31.9153,201038,5.63256,258.275,193.553,91.4972,88.5028,
1,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
1,28.8444,448351,5.19082,256.728,179.932,91.6567,88.3433,
1,31.5915,203099,5.64564,258.275,193.988,91.5126,88.4874,
1,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
1,28.511,453594,5.19067,256.728,179.93,91.6761,88.3239,
1,31.2682,205199,5.65939,258.275,194.451,91.5282,88.4718,
1,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
1,28.1776,458961,5.19052,256.728,179.927,91.6959,88.3041,
1,30.9457,207337,5.67386,258.275,194.945,91.5442,88.4558,
1,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
1,27.8442,464457,5.19035,256.728,179.924,91.7162,88.2838,
1,30.6239,209516,5.68908,258.275,195.473,91.5604,88.4396,
1,18.87,3.06132e+06,0,283.299,103.299,92.5329,87.4671,
1,27.5107,470086,5.19017,256.728,179.922,91.737,88.263,
