TimeSteps,Delay,FieldStrength,DopplerShift,AoD_Azimuth,AoA_Azimuth,AoD_Elevation,AoA_Elevation
1,30.303,211734,5.70512,258.275,196.039,91.5769,88.4231,
1,18.7961,3.07335e+06,0,282.308,102.308,92.5428,87.4572,
1,27.1773,475853,5.18999,256.728,179.918,91.7583,88.2417,
1,29.9831,213994,5.72203,258.275,196.647,91.5938,88.4062,
1,18.7279,3.08454e+06,0,281.31,101.31,92.5521,87.4479,
1,26.8439,481763,5.18979,256.728,179.915,91.7802,88.2198,
1,29.6642,216295,5.73987,258.275,197.301,91.6109,88.3891,
1,18.6654,3.09486e+06,0,280.305,100.305,92.5606,87.4394,
1,26.5105,487822,5.18957,256.728,179.911,91.8026,88.1974,
1,29.3464,218636,5.75868,258.275,198.006,91.6283,88.3717,
1,18.6087,3.1043e+06,0,279.293,99.2933,92.5685,87.4315,
1,26.1771,494035,5.18934,256.728,179.907,91.8255,88.1745,
1,29.03,221019,5.77853,258.275,198.77,91.6461,88.3539,
1,18.5578,3.11281e+06,0,278.276,98.2759,92.5755,87.4245,
1,25.8437,500408,5.18909,256.728,179.903,91.8491,88.1509,
1,28.7151,223443,5.79948,258.275,199.598,91.6642,88.3358,
1,18.5128,3.12038e+06,0,277.253,97.2532,92.5818,87.4182,
1,25.5104,506947,5.18881,256.728,179.898,91.8733,88.1267,
1,28.4019,225908,5.82156,258.275,200.5,91.6825,88.3175,
1,18.4737,3.12698e+06,0,276.226,96.2258,92.5872,87.4128,
1,25.177,513661,5.18852,256.728,179.893,91.8981,88.1019,
1,28.0906,228411,5.84481,258.275,201.485,91.7012,88.2988,
1,18.4405,3.13261e+06,0,275.194,95.1944,92.5919,87.4081,
1,24.8436,520553,5.1882,256.728,179.887,91.9236,88.0764,
1,27.7815,230952,5.86926,258.275,202.564,91.7201,88.2799,
1,18.4134,3.13723e+06,0,274.16,94.1596,92.5957,87.4043,
1,24.5102,527634,5.18784,256.728,179.88,91.9497,88.0502,
1,27.4749,233529,5.89488,258.275,203.75,91.7393,88.2607,
1,18.3922,3.14084e+06,0,273.122,93.1221,92.5987,87.4013,
1,24.1768,534909,5.18745,256.728,179.872,91.9766,88.0234,
1,27.1713,236139,5.92162,258.275,205.059,91.7587,88.2413,
1,18.3771,3.14342e+06,0,272.083,92.0826,92.6008,87.3992,
1,23.8435,542388,5.18701,256.728,179.864,92.0043,87.9957,
1,26.871,238778,5.94936,258.275,206.511,91.7784,88.2216,
1,18.368,3.14498e+06,0,271.042,91.0416,92.6021,87.3979,
1,23.5101,550078,5.18652,256.728,179.854,92.0327,87.9673,
1,26.5748,241439,5.97784,258.275,208.126,91.7982,88.2018,
1,18.0318,3.20362e+06,0,270,90,92.6507,87.3493,
1,23.1887,557703,5.36081,256.728,184.255,92.0609,87.9391,
1,26.4107,407834,5.49774,249.579,182.698,91.8094,88.1906,
1,17.6986,3.26394e+06,0,270,90,92.7006,87.2994,
1,23.2261,556805,5.51898,256.728,188.616,92.0576,87.9424,
1,26.4345,407467,5.60386,249.579,185.483,91.8078,88.1922,
1,17.3654,3.32656e+06,0,270,90,92.7525,87.2475,
1,23.2883,555318,5.65858,256.728,192.88,92.0521,87.9479,
1,26.4743,406854,5.70301,249.579,188.242,91.8051,88.1949,
1,17.0322,3.39164e+06,0,270,90,92.8064,87.1936,
1,23.3743,553274,5.77874,256.728,197.003,92.0445,87.9555,
1,26.5299,406001,5.79473,249.579,190.964,91.8013,88.1987,
1,16.699,3.4593e+06,0,270,90,92.8624,87.1376,
1,23.4828,550719,5.87958,256.728,200.953,92.0351,87.9649,
1,26.601,404916,5.87874,249.579,193.636,91.7964,88.2035,
1,16.3659,3.52971e+06,0,270,90,92.9207,87.0793,
1,23.6122,547701,5.96198,256.728,204.705,92.0239,87.9761,
1,26.687,403612,5.95491,249.579,196.249,91.7907,88.2093,
1,16.0328,3.60305e+06,0,270,90,92.9815,87.0185,
1,23.7609,544273,6.02744,256.728,208.245,92.0113,87.9887,
1,26.7874,402099,6.02327,249.579,198.794,91.7839,88.216,
1,15.6997,3.6795e+06,0,270,90,93.0448,86.9552,
1,23.9271,540492,6.07778,256.728,211.564,91.9973,88.0027,
1,26.9016,400392,6.08399,249.579,201.265,91.7764,88.2236,
1,15.3666,3.75926e+06,0,270,90,93.1108,86.8892,
1,24.1093,536407,6.11497,256.728,214.662,91.9822,88.0178,
1,27.029,398504,6.13733,249.579,203.656,91.768,88.232,
1,15.0335,3.84254e+06,0,270,90,93.1798,86.8202,
1,24.3058,532071,6.14097,256.728,217.546,91.9661,88.0339,
1,27.1689,396452,6.18368,249.579,205.962,91.7589,88.2411,
1,14.7005,3.92959e+06,0,270,90,93.2519,86.7481,
1,24.5152,527527,6.15762,256.728,220.222,91.9494,88.0506,
1,27.3207,394249,6.22347,249.579,208.182,91.7491,88.2509,
1,14.3675,4.02068e+06,0,270,90,93.3274,86.6726,
1,24.7359,522819,6.16659,256.728,222.703,91.9319,88.068,
1,27.4836,391912,6.25716,249.579,210.313,91.7387,88.2613,
1,14.0345,4.11607e+06,0,270,90,93.4064,86.5936,
1,24.9669,517982,6.16933,256.728,225,91.9141,88.0859,
1,27.657,389455,6.28528,249.579,212.355,91.7278,88.2722,
1,13.7015,4.2161e+06,0,270,90,93.4893,86.5107,
1,25.2071,513047,6.1671,256.728,227.127,91.8958,88.1042,
1,27.8403,386892,6.30831,249.579,214.309,91.7165,88.2835,
1,13.3686,4.32109e+06,0,270,90,93.5763,86.4237,
1,25.4553,508044,6.16095,256.728,229.096,91.8773,88.1227,
1,28.0327,384236,6.32676,249.579,216.176,91.7047,88.2953,
1,13.0357,4.43145e+06,0,270,90,93.6678,86.3322,
1,25.7107,502997,6.15175,256.728,230.921,91.8587,88.1413,
1,28.2337,381501,6.34111,249.579,217.958,91.6925,88.3075,
1,12.7028,4.54756e+06,0,270,90,93.764,86.236,
1,25.9726,497924,6.14021,256.728,232.612,91.8399,88.1601,
1,28.4427,378698,6.35182,249.579,219.658,91.6801,88.3199,
1,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
1,26.2403,492845,6.12693,256.728,234.183,91.8212,88.1788,
1,28.6591,375838,6.35931,249.579,221.278,91.6674,88.3326,
1,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
1,26.5131,487774,6.11237,256.728,235.643,91.8024,88.1976,
1,28.8824,372932,6.36398,249.579,222.821,91.6545,88.3455,
1,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
1,26.7906,482722,6.09692,256.728,237.001,91.7837,88.2163,
1,29.1122,369988,6.36618,249.579,224.291,91.6414,88.3586,
1,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
1,27.0722,477700,6.08086,256.728,238.267,91.7652,88.2348,
1,29.3479,367016,6.36623,249.579,225.691,91.6283,88.3717,
1,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
1,27.3576,472717,6.06445,256.728,239.449,91.7467,88.2533,
1,29.5892,364023,6.36443,249.579,227.025,91.615,88.385,
1,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
1,27.6464,467780,6.04788,256.728,240.553,91.7285,88.2715,
1,29.8357,361016,6.36105,249.579,228.295,91.6016,88.3984,
1,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
1,27.9382,462894,6.03128,256.728,241.587,91.7104,88.2896,
1,30.087,358001,6.3563,249.579,229.504,91.5882,88.4118,
1,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
1,28.2328,458064,6.01478,256.728,242.556,91.6926,88.3074,
1,30.3427,354984,6.3504,249.579,230.657,91.5749,88.4251,
1,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
1,28.5299,453293,5.99846,256.728,243.466,91.675,88.325,
1,30.6026,351969,6.34353,249.579,231.756,91.5615,88.4385,
1,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
1,28.8293,448585,5.98239,256.728,244.322,91.6576,88.3424,
1,30.8664,348961,6.33584,249.579,232.804,91.5481,88.4519,
1,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
1,29.1308,443942,5.96663,256.728,245.127,91.6404,88.3596,
1,31.1338,345964,6.32748,249.579,233.803,91.5348,88.4652,
1,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
1,29.4343,439366,5.95119,256.728,245.887,91.6235,88.3765,
1,31.4045,342982,6.31856,249.579,234.757,91.5216,88.4784,
1,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
1,29.7395,434857,5.93612,256.728,246.604,91.6068,88.3932,
1,31.6784,340017,6.3092,249.579,235.669,91.5084,88.4916,
1,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
1,30.0463,430417,5.92143,256.728,247.282,91.5904,88.4096,
1,31.9551,337072,6.29948,249.579,236.539,91.4954,88.5046,
1,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
1,30.3545,426045,5.90713,256.728,247.923,91.5742,88.4258,
1,32.2347,334149,6.28948,249.579,237.372,91.4824,88.5176,
1,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
1,30.6642,421743,5.89322,256.728,248.531,91.5583,88.4417,
1,32.5167,331250,6.27927,249.579,238.168,91.4695,88.5305,
1,7.05431,8.18889e+06,0,270,90,96.789,83.211,
1,30.9751,417510,5.87971,256.728,249.108,91.5427,88.4573,
1,32.8012,328377,6.26892,249.579,238.93,91.4568,88.5432,
1,6.7232,8.59218e+06,0,270,90,97.125,82.875,
1,31.2872,413345,5.86658,256.728,249.656,91.5273,88.4727,
1,33.0879,325532,6.25847,249.579,239.66,91.4442,88.5558,
1,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
1,31.6004,409249,5.85385,256.728,250.177,91.5122,88.4878,
1,33.3767,322715,6.24796,249.579,240.359,91.4317,88.5683,
1,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
1,31.9146,405220,5.8415,256.728,250.673,91.4973,88.5027,
1,33.6675,319927,6.23743,249.579,241.03,91.4193,88.5807,
1,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
1,32.2297,401258,5.82952,256.728,251.146,91.4826,88.5174,
1,33.9602,317170,6.22692,249.579,241.673,91.4071,88.5929,
1,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
1,32.5457,397362,5.8179,256.728,251.596,91.4682,88.5318,
1,34.2546,314445,6.21645,249.579,242.291,91.395,88.605,
1,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
1,32.8625,393531,5.80663,256.728,252.027,91.4541,88.5459,
1,34.5506,311751,6.20605,249.579,242.885,91.383,88.617,
1,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
1,33.18,389765,5.79571,256.728,252.438,91.4402,88.5598,
1,34.8482,309089,6.19573,249.579,243.455,91.3712,88.6288,
1,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
1,33.4983,386062,5.78512,256.728,252.832,91.4265,88.5735,
1,35.1472,306459,6.18551,249.579,244.003,91.3595,88.6405,
1,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
1,33.8172,382421,5.77485,256.728,253.209,91.413,88.587,
1,35.4476,303862,6.1754,249.579,244.531,91.348,88.652,
1,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
1,34.1368,378841,5.76489,256.728,253.57,91.3998,88.6002,
1,35.7493,301298,6.16542,249.579,245.039,91.3366,88.6634,
1,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
1,34.4569,375321,5.75523,256.728,253.916,91.3868,88.6132,
1,36.0522,298766,6.15558,249.579,245.529,91.3254,88.6746,
1,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
1,34.7776,371861,5.74586,256.728,254.249,91.374,88.626,
1,36.3563,296267,6.14587,249.579,246,91.3143,88.6857,
1,2.79578,2.06622e+07,0,270,90,107.354,72.646,
1,35.0988,368458,5.73676,256.728,254.568,91.3614,88.6386,
1,36.6615,293801,6.13631,249.579,246.455,91.3034,88.6966,
1,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
1,35.4205,365111,5.72794,256.728,254.875,91.349,88.6509,
1,36.9677,291367,6.1269,249.579,246.894,91.2926,88.7074,
1,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
1,35.7426,361821,5.71937,256.728,255.17,91.3369,88.6631,
1,37.2749,288965,6.11765,249.579,247.318,91.2819,88.7181,
1,1.86468,3.09796e+07,0,270,90,116.565,63.435,
1,36.0652,358584,5.71105,256.728,255.454,91.3249,88.6751,
1,37.5831,286596,6.10855,249.579,247.727,91.2714,88.7286,
2,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
2,28.9986,445966,4.84605,259.611,174.078,91.6479,88.3521,
2,31.4764,199088,5.31069,260.909,186.51,91.5181,88.4819,
2,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
2,28.667,451125,4.83805,259.611,173.902,91.6669,88.3331,
2,31.1452,201206,5.31763,260.909,186.703,91.5343,88.4657,
2,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
2,28.3356,456402,4.82955,259.611,173.716,91.6864,88.3136,
2,30.8141,203368,5.32496,260.909,186.908,91.5508,88.4492,
2,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
2,28.0042,461802,4.82048,259.611,173.518,91.7064,88.2936,
2,30.4832,205576,5.33271,260.909,187.126,91.5676,88.4324,
2,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
2,27.673,467330,4.8108,259.611,173.307,91.7268,88.2732,
2,30.1524,207831,5.34092,260.909,187.357,91.5848,88.4152,
2,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
2,27.3419,472988,4.80045,259.611,173.081,91.7477,88.2522,
2,29.8218,210135,5.34963,260.909,187.604,91.6024,88.3976,
2,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
2,27.011,478782,4.78934,259.611,172.84,91.7692,88.2308,
2,29.4914,212489,5.35889,260.909,187.869,91.6203,88.3797,
2,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
2,26.6803,484717,4.7774,259.611,172.582,91.7911,88.2089,
2,29.1612,214895,5.36875,260.909,188.152,91.6387,88.3613,
2,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
2,26.3498,490797,4.76452,259.611,172.305,91.8136,88.1864,
2,28.8313,217354,5.37928,260.909,188.456,91.6574,88.3426,
2,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
2,26.0196,497026,4.75061,259.611,172.006,91.8366,88.1634,
2,28.5016,219868,5.39053,260.909,188.783,91.6766,88.3234,
2,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
2,25.6895,503412,4.73552,259.611,171.683,91.8602,88.1398,
2,28.1723,222438,5.40258,260.909,189.137,91.6962,88.3038,
2,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
2,25.3598,509957,4.7191,259.611,171.334,91.8844,88.1156,
2,27.8433,225067,5.41552,260.909,189.52,91.7163,88.2837,
2,18.87,3.06132e+06,0,283.299,103.299,92.5329,87.4671,
2,25.0304,516668,4.70117,259.611,170.953,91.9092,88.0908,
2,27.5147,227755,5.42944,260.909,189.936,91.7368,88.2632,
2,18.7961,3.07335e+06,0,282.308,102.308,92.5428,87.4572,
2,24.7014,523551,4.68151,259.611,170.539,91.9347,88.0653,
2,27.1865,230504,5.44447,260.909,190.39,91.7578,88.2422,
2,18.7279,3.08454e+06,0,281.31,101.31,92.5521,87.4479,
2,24.3727,530610,4.65988,259.611,170.085,91.9608,88.0392,
2,26.8588,233316,5.46072,260.909,190.886,91.7792,88.2208,
2,18.6654,3.09486e+06,0,280.305,100.305,92.5606,87.4394,
2,24.0446,537975,4.63595,259.611,169.585,91.9875,88.0125,
2,26.5317,236193,5.47834,260.909,191.432,91.8011,88.1989,
2,18.6087,3.1043e+06,0,279.293,99.2933,92.5685,87.4315,
2,23.717,548106,4.60936,259.611,169.033,92.015,87.985,
2,26.2053,239135,5.49751,260.909,192.035,91.8236,88.1764,
2,18.5578,3.11281e+06,0,278.276,98.2759,92.5755,87.4245,
2,23.3901,558825,4.57963,259.611,168.421,92.0432,87.9568,
2,25.8796,242144,5.51842,260.909,192.704,91.8465,88.1535,
2,18.5128,3.12038e+06,0,277.253,97.2532,92.5818,87.4182,
2,23.0639,570210,4.5462,259.611,167.737,92.0721,87.9279,
2,25.5548,245221,5.5413,260.909,193.45,91.87,88.13,
2,18.4737,3.12698e+06,0,276.226,96.2258,92.5872,87.4128,
2,22.7387,582360,4.50835,259.611,166.968,92.1017,87.8983,
2,25.2312,248367,5.5664,260.909,194.287,91.894,88.106,
2,18.4405,3.13261e+06,0,275.194,95.1944,92.5919,87.4081,
2,22.4145,595398,4.46516,259.611,166.099,92.1321,87.8679,
2,24.9088,251582,5.59403,260.909,195.232,91.9185,88.0815,
2,18.4134,3.13723e+06,0,274.16,94.1596,92.5957,87.4043,
2,22.0916,609483,4.41546,259.611,165.108,92.1633,87.8367,
2,24.5879,254865,5.62452,260.909,196.308,91.9436,88.0564,
2,18.3922,3.14084e+06,0,273.122,93.1221,92.5987,87.4013,
2,21.7703,624816,4.35773,259.611,163.97,92.1952,87.8048,
2,24.269,258214,5.65823,260.909,197.542,91.9691,88.0309,
2,18.3771,3.14342e+06,0,272.083,92.0826,92.6008,87.3992,
2,21.451,641665,4.28996,259.611,162.648,92.2279,87.7721,
2,23.9524,261627,5.69556,260.909,198.971,91.9952,88.0048,
2,18.368,3.14498e+06,0,271.042,91.0416,92.6021,87.3979,
2,21.1342,660388,4.20941,259.611,161.098,92.2613,87.7386,
2,23.6387,265099,5.73686,260.909,200.643,92.0217,87.9783,
2,18.0318,3.20362e+06,0,270,90,92.6507,87.3493,
2,20.7176,652010,4.39684,259.611,164.747,92.3069,87.6931,
2,23.4704,267000,5.88094,260.909,207.598,92.0362,87.9638,
2,17.6986,3.26394e+06,0,270,90,92.7006,87.2994,
2,20.6461,626384,4.68043,259.611,170.54,92.3148,87.6852,
2,23.6366,265123,5.95023,260.909,212.162,92.0218,87.9782,
2,17.3654,3.32656e+06,0,270,90,92.7525,87.2475,
2,20.6086,627526,4.95302,259.611,176.534,92.3191,87.6809,
2,23.8243,263034,5.99536,260.909,216.311,92.0059,87.9941,
2,17.0322,3.39164e+06,0,270,90,92.8064,87.1936,
2,20.6061,627602,5.20447,259.611,182.605,92.3193,87.6807,
2,23.7237,463064,5.39218,251.78,181.451,92.0144,87.9856,
2,16.699,3.4593e+06,0,270,90,92.8624,87.1376,
2,20.6387,626610,5.42633,259.611,188.617,92.3157,87.6843,
2,23.742,462708,5.52314,251.78,184.825,92.0129,87.9871,
2,16.3659,3.52971e+06,0,270,90,92.9207,87.0793,
2,20.7054,624591,5.61325,259.611,194.446,92.3082,87.6918,
2,23.7797,461974,5.64413,251.78,188.165,92.0097,87.9903,
2,16.0328,3.60305e+06,0,270,90,92.9815,87.0185,
2,20.8042,621626,5.76343,259.611,199.984,92.2972,87.7028,
2,23.8365,460873,5.75429,251.78,191.45,92.0049,87.9951,
2,15.6997,3.6795e+06,0,270,90,93.0448,86.9552,
2,20.9322,617823,5.87831,259.611,205.16,92.2832,87.7168,
2,23.9118,459421,5.85314,251.78,194.661,91.9986,88.0014,
2,15.3666,3.75926e+06,0,270,90,93.1108,86.8892,
2,21.0865,613302,5.96162,259.611,209.932,92.2665,87.7335,
2,24.005,457638,5.94054,251.78,197.781,91.9908,88.0092,
2,15.0335,3.84254e+06,0,270,90,93.1798,86.8202,
2,21.2638,608189,6.0182,259.611,214.287,92.2476,87.7524,
2,24.1151,455548,6.01665,251.78,200.795,91.9817,88.0183,
2,14.7005,3.92959e+06,0,270,90,93.2519,86.7481,
2,21.4611,602599,6.05317,259.611,218.234,92.2269,87.7731,
2,24.2414,453175,6.08192,251.78,203.693,91.9714,88.0286,
2,14.3675,4.02068e+06,0,270,90,93.3274,86.6726,
2,21.6755,596638,6.07125,259.611,221.795,92.2049,87.7951,
2,24.3827,450548,6.13697,251.78,206.469,91.9599,88.0401,
2,14.0345,4.11607e+06,0,270,90,93.4064,86.5936,
2,21.9046,590398,6.07656,259.611,225,92.1818,87.8182,
2,24.5382,447693,6.18259,251.78,209.117,91.9475,88.0525,
2,13.7015,4.2161e+06,0,270,90,93.4893,86.5107,
2,22.1462,583956,6.07244,259.611,227.883,92.158,87.842,
2,24.7068,444638,6.21963,251.78,211.635,91.9342,88.0658,
2,13.3686,4.32109e+06,0,270,90,93.5763,86.4237,
2,22.3985,577378,6.06154,259.611,230.477,92.1337,87.8664,
2,24.8876,441408,6.24898,251.78,214.024,91.9202,88.0798,
2,13.0357,4.43145e+06,0,270,90,93.6678,86.3322,
2,22.66,570716,6.04589,259.611,232.815,92.109,87.891,
2,25.0796,438029,6.27153,251.78,216.285,91.9055,88.0945,
2,12.7028,4.54756e+06,0,270,90,93.764,86.236,
2,22.9293,564014,6.02705,259.611,234.926,92.0842,87.9158,
2,25.2819,434524,6.28814,251.78,218.423,91.8902,88.1098,
2,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
2,23.2053,557305,6.00616,259.611,236.836,92.0594,87.9406,
2,25.4937,430914,6.29959,251.78,220.442,91.8745,88.1255,
2,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
2,23.4871,550618,5.98408,259.611,238.57,92.0347,87.9653,
2,25.7142,427220,6.30662,251.78,222.346,91.8584,88.1416,
2,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
2,23.7739,543975,5.96141,259.611,240.148,92.0102,87.9898,
2,25.9426,423458,6.30988,251.78,224.141,91.8421,88.1579,
2,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
2,24.0651,537392,5.9386,259.611,241.587,91.9858,88.0142,
2,26.1783,419645,6.30996,251.78,225.834,91.8255,88.1745,
2,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
2,24.3602,530884,5.91597,259.611,242.904,91.9618,88.0382,
2,26.4207,415795,6.30737,251.78,227.429,91.8087,88.1913,
2,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
2,24.6585,524460,5.89373,259.611,244.113,91.938,88.062,
2,26.6692,411921,6.30257,251.78,228.934,91.7919,88.2081,
2,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
2,24.9599,518128,5.87203,259.611,245.224,91.9146,88.0854,
2,26.9233,408033,6.29595,251.78,230.352,91.7749,88.2251,
2,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
2,25.2638,511894,5.85098,259.611,246.25,91.8916,88.1084,
2,27.1825,404143,6.28783,251.78,231.691,91.758,88.242,
2,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
2,25.5701,505763,5.83063,259.611,247.199,91.8689,88.1311,
2,27.4464,400257,6.27851,251.78,232.955,91.7411,88.2589,
2,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
2,25.8784,499737,5.81101,259.611,248.078,91.8466,88.1534,
2,27.7146,396383,6.26823,251.78,234.149,91.7242,88.2758,
2,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
2,26.1886,493819,5.79214,259.611,248.895,91.8248,88.1752,
