TimeSteps,Delay,FieldStrength,DopplerShift,AoD_Azimuth,AoA_Azimuth,AoD_Elevation,AoA_Elevation
2,27.9868,392528,6.2572,251.78,235.279,91.7075,88.2925,
2,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
2,26.5004,488008,5.77401,259.611,249.655,91.8033,88.1967,
2,28.2626,388698,6.24559,251.78,236.347,91.6908,88.3092,
2,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
2,26.8137,482305,5.75661,259.611,250.365,91.7822,88.2178,
2,28.5418,384896,6.23355,251.78,237.359,91.6743,88.3257,
2,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
2,27.1284,476711,5.73993,259.611,251.029,91.7615,88.2385,
2,28.824,381127,6.22121,251.78,238.317,91.6579,88.3421,
2,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
2,27.4443,471224,5.72393,259.611,251.651,91.7412,88.2588,
2,29.1091,377394,6.20866,251.78,239.227,91.6416,88.3584,
2,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
2,27.7613,465843,5.7086,259.611,252.235,91.7213,88.2787,
2,29.3969,373699,6.19599,251.78,240.09,91.6255,88.3745,
2,7.05431,8.18889e+06,0,270,90,96.789,83.211,
2,28.0793,460568,5.69391,259.611,252.783,91.7018,88.2982,
2,29.6871,370046,6.18328,251.78,240.911,91.6096,88.3904,
2,6.7232,8.59218e+06,0,270,90,97.125,82.875,
2,28.3982,455395,5.67983,259.611,253.3,91.6827,88.3173,
2,29.9796,366436,6.17058,251.78,241.691,91.5939,88.4061,
2,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
2,28.718,450324,5.66632,259.611,253.788,91.664,88.336,
2,30.2742,362870,6.15795,251.78,242.434,91.5784,88.4216,
2,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
2,29.0385,445354,5.65338,259.611,254.248,91.6456,88.3544,
2,30.5707,359350,6.14541,251.78,243.142,91.5631,88.4369,
2,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
2,29.3598,440481,5.64095,259.611,254.684,91.6276,88.3724,
2,30.8691,355877,6.13301,251.78,243.816,91.548,88.452,
2,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
2,29.6817,435704,5.62903,259.611,255.097,91.6099,88.3901,
2,31.1691,352451,6.12077,251.78,244.46,91.5331,88.4669,
2,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
2,30.0042,431020,5.61758,259.611,255.489,91.5926,88.4074,
2,31.4708,349073,6.1087,251.78,245.075,91.5184,88.4816,
2,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
2,30.3273,426429,5.60659,259.611,255.861,91.5757,88.4243,
2,31.7739,345743,6.09684,251.78,245.663,91.5039,88.4961,
2,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
2,30.6508,421927,5.59602,259.611,256.214,91.559,88.441,
2,32.0784,342461,6.08518,251.78,246.225,91.4896,88.5104,
2,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
2,30.9749,417513,5.58585,259.611,256.551,91.5427,88.4573,
2,32.3842,339227,6.07374,251.78,246.764,91.4756,88.5244,
2,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
2,31.2994,413184,5.57608,259.611,256.872,91.5267,88.4733,
2,32.6912,336042,6.06252,251.78,247.279,91.4617,88.5383,
2,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
2,31.6244,408938,5.56666,259.611,257.178,91.511,88.489,
2,32.9993,332904,6.05153,251.78,247.774,91.4481,88.5519,
2,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
2,31.9497,404774,5.5576,259.611,257.471,91.4956,88.5044,
2,33.3085,329814,6.04078,251.78,248.248,91.4346,88.5654,
2,2.79578,2.06622e+07,0,270,90,107.354,72.646,
2,32.2754,400690,5.54886,259.611,257.751,91.4805,88.5195,
2,33.6187,326770,6.03025,251.78,248.704,91.4214,88.5786,
2,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
2,32.6014,396683,5.54044,259.611,258.018,91.4657,88.5343,
2,33.9299,323774,6.01995,251.78,249.141,91.4083,88.5917,
2,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
2,32.9278,392751,5.53232,259.611,258.275,91.4512,88.5488,
2,34.2419,320823,6.00989,251.78,249.562,91.3955,88.6045,
2,1.86468,3.09796e+07,0,270,90,116.565,63.435,
2,33.2544,388893,5.52448,259.611,258.52,91.4369,88.5631,
2,34.5548,317918,6.00005,251.78,249.967,91.3829,88.6171,
3,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
3,26.6831,511142,4.39677,262.985,167.045,91.7909,88.2091,
3,28.8993,211061,4.98137,263.927,180.73,91.6535,88.3465,
3,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
3,26.3585,519378,4.37605,262.985,166.627,91.813,88.187,
3,28.5659,213525,4.98231,263.927,180.754,91.6728,88.3272,
3,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
3,26.0344,527944,4.35388,262.985,166.182,91.8356,88.1644,
3,28.2325,216046,4.98332,263.927,180.78,91.6926,88.3074,
3,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
3,25.711,536866,4.33009,262.985,165.706,91.8587,88.1413,
3,27.8992,218628,4.9844,263.927,180.808,91.7128,88.2872,
3,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
3,25.3883,546171,4.30453,262.985,165.198,91.8823,88.1177,
3,27.5658,221272,4.98557,263.927,180.838,91.7336,88.2664,
3,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
3,25.0664,555892,4.27697,262.985,164.653,91.9065,88.0935,
3,27.2324,223981,4.98682,263.927,180.87,91.7548,88.2452,
3,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
3,24.7454,566066,4.24721,262.985,164.067,91.9312,88.0688,
3,26.899,226757,4.98818,263.927,180.905,91.7765,88.2235,
3,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
3,24.4253,576733,4.21496,262.985,163.436,91.9565,88.0435,
3,26.5657,229602,4.98965,263.927,180.943,91.7988,88.2012,
3,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
3,24.1063,587940,4.17992,262.985,162.755,91.9824,88.0176,
3,26.2323,232520,4.99126,263.927,180.984,91.8217,88.1783,
3,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
3,23.7886,599744,4.14172,262.985,162.017,92.0089,87.9911,
3,25.899,235512,4.99301,263.927,181.029,91.8452,88.1548,
3,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
3,23.4722,612205,4.09996,262.985,161.215,92.036,87.964,
3,25.5657,238583,4.99493,263.927,181.079,91.8692,88.1308,
3,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
3,23.1575,625399,4.05413,262.985,160.342,92.0637,87.9363,
3,25.2323,241735,4.99705,263.927,181.133,91.8939,88.1061,
3,18.87,3.06132e+06,0,283.299,103.299,92.5329,87.4671,
3,22.8445,639411,4.00365,262.985,159.387,92.092,87.908,
3,24.899,244971,4.99939,263.927,181.193,91.9193,88.0807,
3,18.7961,3.07335e+06,0,282.308,102.308,92.5428,87.4572,
3,22.5336,654345,3.94783,262.985,158.339,92.1209,87.8791,
3,24.5657,248294,5.00199,263.927,181.259,91.9453,88.0547,
3,18.7279,3.08454e+06,0,281.31,101.31,92.5521,87.4479,
3,22.225,670320,3.88585,262.985,157.185,92.1503,87.8497,
3,24.2324,251709,5.00491,263.927,181.334,91.9721,88.0279,
3,18.6654,3.09486e+06,0,280.305,100.305,92.5606,87.4394,
3,21.9192,687484,3.81671,262.985,155.909,92.1803,87.8197,
3,23.8992,255219,5.00819,263.927,181.418,91.9996,88.0004,
3,18.6087,3.1043e+06,0,279.293,99.2933,92.5685,87.4315,
3,21.6166,706012,3.73925,262.985,154.491,92.2109,87.7891,
3,23.5659,258828,5.01192,263.927,181.513,92.0279,87.9721,
3,18.5578,3.11281e+06,0,278.276,98.2759,92.5755,87.4245,
3,21.3178,726119,3.65204,262.985,152.91,92.2419,87.7581,
3,23.2327,262541,5.01619,263.927,181.622,92.057,87.943,
3,18.5128,3.12038e+06,0,277.253,97.2532,92.5818,87.4182,
3,21.0234,748067,3.55337,262.985,151.137,92.2733,87.7267,
3,22.8995,266361,5.02111,263.927,181.748,92.087,87.9131,
3,18.4737,3.12698e+06,0,276.226,96.2258,92.5872,87.4128,
3,20.7343,772180,3.44118,262.985,149.141,92.305,87.695,
3,22.5663,270293,5.02685,263.927,181.894,92.1178,87.8822,
3,18.4405,3.13261e+06,0,275.194,95.1944,92.5919,87.4081,
3,20.4515,798860,3.31302,262.985,146.88,92.3369,87.6631,
3,22.2332,274343,5.03365,263.927,182.068,92.1495,87.8505,
3,18.4134,3.13723e+06,0,274.16,94.1596,92.5957,87.4043,
3,20.1765,828607,3.16596,262.985,144.31,92.3688,87.6312,
3,21.9001,278516,5.0418,263.927,182.277,92.1822,87.8178,
3,18.3922,3.14084e+06,0,273.122,93.1221,92.5987,87.4013,
3,19.9108,862045,2.99664,262.985,141.372,92.4004,87.5996,
3,21.5671,282817,5.05175,263.927,182.533,92.216,87.7841,
3,18.3771,3.14342e+06,0,272.083,92.0826,92.6008,87.3992,
3,19.6566,899942,2.80126,262.985,138.003,92.4314,87.5686,
3,21.2341,287251,5.06418,263.927,182.853,92.2507,87.7493,
3,18.368,3.14498e+06,0,271.042,91.0416,92.6021,87.3979,
3,19.4164,943239,2.57589,262.985,134.128,92.4615,87.5385,
3,20.9013,291825,5.08011,263.927,183.266,92.2866,87.7134,
3,18.0318,3.20362e+06,0,270,90,92.6507,87.3493,
3,18.9452,967960,2.56732,262.985,133.982,92.5228,87.4772,
3,20.6184,295829,5.42858,263.927,193.302,92.318,87.682,
3,17.6986,3.26394e+06,0,270,90,92.7006,87.2994,
3,18.7157,936011,2.8642,262.985,139.091,92.5537,87.4463,
3,20.7201,294378,5.66317,263.927,202.103,92.3066,87.6934,
3,17.3654,3.32656e+06,0,270,90,92.7525,87.2475,
3,18.5108,896552,3.21252,262.985,145.131,92.582,87.418,
3,20.8666,292310,5.81128,263.927,209.933,92.2904,87.7096,
3,17.0322,3.39164e+06,0,270,90,92.8064,87.1936,
3,18.3372,849489,3.61197,262.985,152.205,92.6065,87.3935,
3,21.05,289764,5.89106,263.927,216.704,92.2704,87.7296,
3,16.699,3.4593e+06,0,270,90,92.8624,87.1376,
3,18.2028,795707,4.05192,262.985,160.331,92.6258,87.3742,
3,21.2627,286866,5.92276,263.927,222.463,92.2477,87.7523,
3,16.3659,3.52971e+06,0,270,90,92.9207,87.0793,
3,18.1154,737407,4.50715,262.985,169.365,92.6384,87.3616,
3,21.4981,283724,5.92337,263.927,227.33,92.2231,87.7769,
3,16.0328,3.60305e+06,0,270,90,92.9815,87.0185,
3,18.0814,715233,4.93941,262.985,178.964,92.6434,87.3566,
3,21.7513,280421,5.90519,263.927,231.441,92.1972,87.8028,
3,15.6997,3.6795e+06,0,270,90,93.0448,86.9552,
3,18.1035,714359,5.30895,262.985,188.62,92.6402,87.3598,
3,21.0824,533335,5.4129,254.376,183.816,92.2669,87.7331,
3,15.3666,3.75926e+06,0,270,90,93.1108,86.8892,
3,18.1799,711356,5.59024,262.985,197.811,92.6291,87.3709,
3,21.1169,532465,5.56797,254.376,188.046,92.2632,87.7368,
3,15.0335,3.84254e+06,0,270,90,93.1798,86.8202,
3,18.305,706496,5.77978,262.985,206.149,92.6111,87.3889,
3,21.1755,530991,5.70583,254.376,192.19,92.2569,87.7431,
3,14.7005,3.92959e+06,0,270,90,93.2519,86.7481,
3,18.4709,700150,5.89115,262.985,213.45,92.5876,87.4124,
3,21.2573,528948,5.82554,254.376,196.209,92.2483,87.7517,
3,14.3675,4.02068e+06,0,270,90,93.3274,86.6726,
3,18.6698,692692,5.94452,262.985,219.703,92.56,87.44,
3,21.3611,526377,5.92705,254.376,200.07,92.2373,87.7627,
3,14.0345,4.11607e+06,0,270,90,93.4064,86.5936,
3,18.8945,684453,5.95889,262.985,225,92.5296,87.4704,
3,21.4856,523328,6.01106,254.376,203.751,92.2244,87.7756,
3,13.7015,4.2161e+06,0,270,90,93.4893,86.5107,
3,19.1394,675697,5.9489,262.985,229.472,92.4972,87.5028,
3,21.6291,519856,6.07878,254.376,207.234,92.2096,87.7904,
3,13.3686,4.32109e+06,0,270,90,93.5763,86.4237,
3,19.3998,666626,5.92467,262.985,233.254,92.4636,87.5364,
3,21.7901,516014,6.13182,254.376,210.513,92.1933,87.8067,
3,13.0357,4.43145e+06,0,270,90,93.6678,86.3322,
3,19.6724,657387,5.8928,262.985,236.469,92.4295,87.5705,
3,21.967,511858,6.17194,254.376,213.585,92.1756,87.8244,
3,12.7028,4.54756e+06,0,270,90,93.764,86.236,
3,19.9547,648089,5.8574,262.985,239.218,92.3951,87.6049,
3,22.1584,507438,6.20093,254.376,216.452,92.1568,87.8432,
3,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
3,20.2445,638810,5.82096,262.985,241.586,92.3608,87.6392,
3,22.3627,502802,6.22051,254.376,219.123,92.1371,87.8629,
3,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
3,20.5405,629605,5.78495,262.985,243.641,92.3268,87.6732,
3,22.5786,497994,6.23226,254.376,221.605,92.1166,87.8834,
3,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
3,20.8415,620514,5.75017,262.985,245.436,92.2931,87.7069,
3,22.805,493051,6.2376,254.376,223.91,92.0956,87.9044,
3,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
3,21.1465,611563,5.71706,262.985,247.014,92.26,87.74,
3,23.0406,488008,6.23772,254.376,226.05,92.0742,87.9258,
3,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
3,21.4549,602771,5.68581,262.985,248.411,92.2275,87.7725,
3,23.2846,482894,6.23369,254.376,228.035,92.0524,87.9476,
3,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
3,21.7662,594151,5.65646,262.985,249.655,92.1957,87.8043,
3,23.5361,477735,6.22637,254.376,229.879,92.0305,87.9695,
3,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
3,22.0799,585711,5.62899,262.985,250.768,92.1645,87.8355,
3,23.7942,472552,6.2165,254.376,231.592,92.0084,87.9916,
3,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
3,22.3955,577455,5.6033,262.985,251.77,92.1339,87.8661,
3,24.0583,467364,6.20467,254.376,233.185,91.9864,88.0136,
3,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
3,22.713,569384,5.57931,262.985,252.676,92.1041,87.8959,
3,24.3278,462188,6.19136,254.376,234.667,91.9644,88.0356,
3,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
3,23.0319,561500,5.55689,262.985,253.498,92.0749,87.925,
3,24.6021,457035,6.17699,254.376,236.049,91.9425,88.0575,
3,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
3,23.3521,553800,5.53592,262.985,254.248,92.0465,87.9535,
3,24.8807,451917,6.16186,254.376,237.339,91.9207,88.0793,
3,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
3,23.6735,546282,5.51631,262.985,254.934,92.0187,87.9813,
3,25.1633,446842,6.14624,254.376,238.544,91.8991,88.1009,
3,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
3,23.9959,538943,5.49794,262.985,255.564,91.9916,88.0084,
3,25.4494,441818,6.13033,254.376,239.671,91.8778,88.1222,
3,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
3,24.3192,531779,5.4807,262.985,256.144,91.9651,88.0349,
3,25.7387,436852,6.11428,254.376,240.727,91.8567,88.1433,
3,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
3,24.6432,524786,5.46452,262.985,256.681,91.9392,88.0608,
3,26.0309,431948,6.09824,254.376,241.718,91.8358,88.1642,
3,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
3,24.9679,517961,5.44931,262.985,257.178,91.914,88.086,
3,26.3258,427110,6.0823,254.376,242.65,91.8152,88.1848,
3,7.05431,8.18889e+06,0,270,90,96.789,83.211,
3,25.2933,511298,5.43498,262.985,257.64,91.8894,88.1106,
3,26.6231,422340,6.06654,254.376,243.526,91.795,88.205,
3,6.7232,8.59218e+06,0,270,90,97.125,82.875,
3,25.6192,504793,5.42148,262.985,258.07,91.8653,88.1347,
3,26.9226,417642,6.05102,254.376,244.351,91.775,88.225,
3,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
3,25.9457,498442,5.40873,262.985,258.471,91.8418,88.1582,
3,27.2241,413016,6.03578,254.376,245.13,91.7553,88.2447,
3,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
3,26.2725,492240,5.39667,262.985,258.847,91.8189,88.1811,
3,27.5275,408464,6.02085,254.376,245.866,91.736,88.264,
3,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
3,26.5998,486184,5.38527,262.985,259.2,91.7965,88.2035,
3,27.8326,403986,6.00626,254.376,246.562,91.7169,88.2831,
3,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
3,26.9275,480267,5.37446,262.985,259.531,91.7747,88.2253,
3,28.1393,399584,5.99202,254.376,247.22,91.6982,88.3018,
3,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
3,27.2555,474487,5.3642,262.985,259.842,91.7533,88.2467,
3,28.4474,395256,5.97815,254.376,247.845,91.6798,88.3202,
3,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
3,27.5839,468840,5.35446,262.985,260.136,91.7324,88.2676,
3,28.7569,391002,5.96465,254.376,248.438,91.6617,88.3383,
3,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
3,27.9125,463320,5.3452,262.985,260.413,91.712,88.288,
3,29.0675,386823,5.95151,254.376,249.001,91.644,88.356,
3,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
3,28.2414,457924,5.33638,262.985,260.676,91.6921,88.3079,
3,29.3794,382717,5.93874,254.376,249.537,91.6265,88.3735,
3,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
3,28.5705,452649,5.32797,262.985,260.924,91.6726,88.3274,
3,29.6923,378684,5.92634,254.376,250.048,91.6094,88.3906,
3,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
3,28.8999,447490,5.31996,262.985,261.16,91.6535,88.3465,
3,30.0062,374723,5.91429,254.376,250.534,91.5925,88.4075,
3,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
3,29.2294,442444,5.3123,262.985,261.384,91.6349,88.3651,
3,30.321,370832,5.9026,254.376,250.998,91.576,88.424,
3,2.79578,2.06622e+07,0,270,90,107.354,72.646,
3,29.5592,437509,5.30498,262.985,261.597,91.6166,88.3834,
3,30.6367,367011,5.89124,254.376,251.442,91.5597,88.4403,
3,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
3,29.8891,432679,5.29798,262.985,261.799,91.5988,88.4012,
3,30.9532,363258,5.88023,254.376,251.865,91.5438,88.4562,
3,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
3,30.2192,427953,5.29127,262.985,261.992,91.5813,88.4187,
3,31.2705,359573,5.86953,254.376,252.271,91.5281,88.4719,
3,1.86468,3.09796e+07,0,270,90,116.565,63.435,
3,30.5495,423326,5.28485,262.985,262.177,91.5642,88.4358,
3,31.5884,355953,5.85915,254.376,252.659,91.5127,88.4873,
4,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
4,24.6229,618256,3.82144,266.957,158.744,91.9408,88.0592,
4,26.5145,239104,4.53523,267.397,173.448,91.8023,88.1977,
4,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
4,24.313,630248,3.78235,266.957,158.013,91.9656,88.0344,
4,26.1834,243183,4.52393,267.397,173.202,91.8251,88.1749,
4,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
4,24.0047,642816,3.7404,266.957,157.233,91.9908,88.0092,
4,25.8524,247453,4.51171,267.397,172.936,91.8485,88.1515,
4,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
4,23.6983,656011,3.69529,266.957,156.399,92.0166,87.9834,
4,25.5217,251932,4.49846,267.397,172.65,91.8725,88.1275,
4,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
4,23.3939,669887,3.64667,266.957,155.505,92.0428,87.9572,
4,25.1911,256642,4.48403,267.397,172.338,91.897,88.103,
4,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
4,23.0917,684509,3.59417,266.957,154.546,92.0696,87.9304,
4,24.8609,261610,4.46828,267.397,172,91.9222,88.0778,
4,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
4,22.792,699948,3.53734,266.957,153.514,92.0968,87.9032,
4,24.5309,266863,4.45101,267.397,171.631,91.9481,88.0519,
4,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
4,22.4951,716287,3.47572,266.957,152.402,92.1245,87.8755,
4,24.2012,272438,4.43198,267.397,171.226,91.9746,88.0253,
4,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
4,22.2013,733617,3.40873,266.957,151.2,92.1526,87.8474,
4,23.872,278376,4.41094,267.397,170.78,92.0019,87.9981,
4,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
4,21.911,752045,3.33575,266.957,149.899,92.1811,87.8189,
4,23.5431,284731,4.38752,267.397,170.287,92.0299,87.9701,
4,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
4,21.6247,771695,3.25608,266.957,148.487,92.21,87.79,
4,23.2148,291564,4.36133,267.397,169.739,92.0586,87.9414,
4,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
4,21.3429,792704,3.16893,266.957,146.953,92.2392,87.7608,
4,22.8871,298954,4.33185,267.397,169.127,92.0881,87.9119,
4,18.87,3.06132e+06,0,283.299,103.299,92.5329,87.4671,
4,21.0661,815236,3.0734,266.957,145.28,92.2687,87.7313,
4,22.5602,307000,4.29842,267.397,168.437,92.1184,87.8816,
4,18.7961,3.07335e+06,0,282.308,102.308,92.5428,87.4572,
4,20.7952,839474,2.96852,266.957,143.454,92.2982,87.7018,
4,22.234,315829,4.26023,267.397,167.656,92.1494,87.8506,
4,18.7279,3.08454e+06,0,281.31,101.31,92.5521,87.4479,
4,20.5309,865630,2.85322,266.957,141.456,92.3278,87.6722,
4,21.909,325605,4.2162,267.397,166.763,92.1813,87.8186,
4,18.6654,3.09486e+06,0,280.305,100.305,92.5606,87.4394,
4,20.2742,893947,2.72636,266.957,139.266,92.3573,87.6427,
4,21.5852,336546,4.16494,267.397,165.734,92.2141,87.7859,
4,18.6087,3.1043e+06,0,279.293,99.2933,92.5685,87.4315,
4,20.0262,924701,2.58674,266.957,136.863,92.3865,87.6135,
4,21.263,348947,4.10456,267.397,164.536,92.2477,87.7523,
4,18.5578,3.11281e+06,0,278.276,98.2759,92.5755,87.4245,
