TimeSteps,Delay,FieldStrength,DopplerShift,AoD_Azimuth,AoA_Azimuth,AoD_Elevation,AoA_Elevation
4,19.7883,958196,2.43321,266.957,134.224,92.4153,87.5847,
4,20.9429,363218,4.03253,267.397,163.124,92.282,87.718,
4,18.5128,3.12038e+06,0,277.253,97.2532,92.5818,87.4182,
4,19.5619,994773,2.26471,266.957,131.326,92.4432,87.5568,
4,20.6254,379945,3.94531,267.397,161.439,92.3172,87.6828,
4,18.4737,3.12698e+06,0,276.226,96.2258,92.5872,87.4128,
4,19.3488,1.03479e+06,2.08043,266.957,128.145,92.4701,87.5299,
4,20.3113,399985,3.83788,267.397,159.396,92.353,87.647,
4,18.4405,3.13261e+06,0,275.194,95.1944,92.5919,87.4081,
4,19.1509,1.07862e+06,1.88001,266.957,124.66,92.4957,87.5043,
4,20.0019,424652,3.70295,267.397,156.875,92.3894,87.6106,
4,18.4134,3.13723e+06,0,274.16,94.1596,92.5957,87.4043,
4,18.9705,1.12662e+06,1.66377,266.957,120.855,92.5194,87.4806,
4,19.6991,456030,3.52968,267.397,153.701,92.4262,87.5738,
4,18.3922,3.14084e+06,0,273.122,93.1221,92.5987,87.4013,
4,18.8099,1.17906e+06,1.43304,266.957,116.723,92.541,87.459,
4,19.4056,497585,3.3017,267.397,149.61,92.4629,87.5371,
4,18.3771,3.14342e+06,0,272.083,92.0826,92.6008,87.3992,
4,18.6716,1.23613e+06,1.19041,266.957,112.269,92.5598,87.4402,
4,19.1261,555371,2.99423,267.397,144.207,92.4989,87.5011,
4,18.368,3.14498e+06,0,271.042,91.0416,92.6021,87.3979,
4,18.5582,1.29781e+06,0.93996,266.957,107.512,92.5754,87.4246,
4,18.8682,640450,2.57148,267.397,136.901,92.5331,87.4669,
4,18.0318,3.20362e+06,0,270,90,92.6507,87.3493,
4,18.1473,1.37277e+06,0.748862,266.957,103.741,92.6338,87.3662,
4,18.3973,647132,2.62038,267.397,137.745,92.598,87.402,
4,17.6986,3.26394e+06,0,270,90,92.7006,87.2994,
4,17.8247,1.37872e+06,0.824969,266.957,105.261,92.6815,87.3185,
4,18.2088,489416,3.55411,267.397,154.155,92.6249,87.3751,
4,17.3654,3.32656e+06,0,270,90,92.7525,87.2475,
4,17.5047,1.38042e+06,0.921044,266.957,107.147,92.7306,87.2694,
4,18.1229,331179,4.67085,267.397,176.55,92.6374,87.3627,
4,17.0322,3.39164e+06,0,270,90,92.8064,87.1936,
4,17.1884,1.37596e+06,1.04558,266.957,109.544,92.7809,87.2191,
4,18.1719,325390,5.48052,267.397,199.993,92.6302,87.3698,
4,16.699,3.4593e+06,0,270,90,92.8624,87.1376,
4,16.8774,1.36251e+06,1.21225,266.957,112.68,92.8321,87.1679,
4,18.3361,322476,5.7698,267.397,218.236,92.6067,87.3933,
4,16.3659,3.52971e+06,0,270,90,92.9207,87.0793,
4,16.5748,1.33561e+06,1.4439,266.957,116.927,92.8839,87.1161,
4,18.5704,318407,5.77794,267.397,230.476,92.5738,87.4262,
4,16.0328,3.60305e+06,0,270,90,92.9815,87.0185,
4,16.2857,1.28832e+06,1.78003,266.957,122.918,92.9351,87.0649,
4,18.8424,313810,5.70032,267.397,238.567,92.5366,87.4634,
4,15.6997,3.6795e+06,0,270,90,93.0448,86.9552,
4,16.02,1.21015e+06,2.28808,266.957,131.746,92.9838,87.0162,
4,19.1352,309009,5.60985,267.397,244.109,92.4977,87.5023,
4,15.3666,3.75926e+06,0,270,90,93.1108,86.8892,
4,15.7976,1.08844e+06,3.06377,266.957,145.145,93.0259,86.9741,
4,19.44,304163,5.52703,267.397,248.075,92.4585,87.5415,
4,15.0335,3.84254e+06,0,270,90,93.1798,86.8202,
4,15.6545,921411,4.13065,266.957,164.766,93.0536,86.9464,
4,19.7524,299354,5.45587,267.397,251.026,92.4196,87.5804,
4,14.7005,3.92959e+06,0,270,90,93.2519,86.7481,
4,15.6348,827154,5.15905,266.957,188.63,93.0574,86.9426,
4,18.4664,625996,5.25148,257.471,182.079,92.5883,87.4117,
4,14.3675,4.02068e+06,0,270,90,93.3274,86.6726,
4,15.7468,821274,5.69356,266.957,209.937,93.0357,86.9643,
4,18.4953,625019,5.46705,257.471,187.843,92.5842,87.4158,
4,14.0345,4.11607e+06,0,270,90,93.4064,86.5936,
4,15.9512,810750,5.80822,266.957,225,92.9967,87.0033,
4,18.5569,622943,5.65109,257.471,193.452,92.5756,87.4244,
4,13.7015,4.2161e+06,0,270,90,93.4893,86.5107,
4,16.2072,797944,5.75862,266.957,234.924,92.9494,87.0506,
4,18.6496,619847,5.80156,257.471,198.81,92.5628,87.4372,
4,13.3686,4.32109e+06,0,270,90,93.5763,86.4237,
4,16.4909,784214,5.67015,266.957,241.584,92.8986,87.1014,
4,18.7709,615841,5.91925,257.471,203.849,92.5462,87.4538,
4,13.0357,4.43145e+06,0,270,90,93.6678,86.3322,
4,16.7904,770226,5.58254,266.957,246.247,92.8468,87.1532,
4,18.9181,611050,6.00701,257.471,208.525,92.5264,87.4736,
4,12.7028,4.54756e+06,0,270,90,93.764,86.236,
4,17.0993,756311,5.50559,266.957,249.652,92.7953,87.2047,
4,19.0882,605604,6.06893,257.471,212.82,92.5039,87.4961,
4,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
4,17.4143,742631,5.44021,266.957,252.232,92.7447,87.2553,
4,19.2784,599629,6.10947,257.471,216.737,92.4792,87.5208,
4,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
4,17.7334,729269,5.38502,266.957,254.246,92.6953,87.3047,
4,19.486,593240,6.13294,257.471,220.293,92.4527,87.5473,
4,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
4,18.0554,716265,5.33828,266.957,255.858,92.6472,87.3528,
4,19.7087,586538,6.14318,257.471,223.509,92.425,87.575,
4,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
4,18.3794,703636,5.29842,266.957,257.176,92.6005,87.3995,
4,19.9443,579610,6.14342,257.471,226.417,92.3964,87.6036,
4,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
4,18.705,691387,5.26413,266.957,258.272,92.5552,87.4448,
4,20.1909,572528,6.13627,257.471,229.044,92.3671,87.6329,
4,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
4,19.0319,679514,5.23441,266.957,259.198,92.5113,87.4887,
4,20.4472,565354,6.12379,257.471,231.421,92.3374,87.6626,
4,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
4,19.3596,668009,5.20844,266.957,259.99,92.4688,87.5312,
4,20.7116,558135,6.10758,257.471,233.573,92.3075,87.6925,
4,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
4,19.6882,656862,5.18557,266.957,260.674,92.4275,87.5725,
4,20.9832,550912,6.08886,257.471,235.527,92.2776,87.7224,
4,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
4,20.0173,646061,5.1653,266.957,261.272,92.3876,87.6124,
4,21.2609,543717,6.06852,257.471,237.305,92.2479,87.7521,
4,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
4,20.347,635594,5.14723,266.957,261.798,92.3489,87.6511,
4,21.5439,536573,6.04725,257.471,238.925,92.2183,87.7817,
4,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
4,20.677,625448,5.13102,266.957,262.264,92.3114,87.6886,
4,21.8316,529502,6.02554,257.471,240.407,92.1891,87.8109,
4,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
4,21.0075,615610,5.1164,266.957,262.681,92.275,87.725,
4,22.1234,522518,6.00377,257.471,241.765,92.1602,87.8398,
4,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
4,21.3382,606069,5.10316,266.957,263.055,92.2397,87.7603,
4,22.4188,515633,5.98218,257.471,243.013,92.1317,87.8683,
4,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
4,21.6692,596811,5.09111,266.957,263.393,92.2055,87.7945,
4,22.7174,508857,5.96097,257.471,244.162,92.1037,87.8963,
4,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
4,22.0004,587827,5.0801,266.957,263.7,92.1723,87.8277,
4,23.0187,502195,5.94026,257.471,245.224,92.0761,87.9239,
4,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
4,22.3318,579103,5.07001,266.957,263.98,92.14,87.86,
4,23.3226,495652,5.92014,257.471,246.207,92.0491,87.9509,
4,7.05431,8.18889e+06,0,270,90,96.789,83.211,
4,22.6634,570630,5.06072,266.957,264.236,92.1087,87.8913,
4,23.6287,489231,5.90066,257.471,247.118,92.0225,87.9775,
4,6.7232,8.59218e+06,0,270,90,97.125,82.875,
4,22.9951,562399,5.05214,266.957,264.471,92.0783,87.9217,
4,23.9368,482934,5.88184,257.471,247.966,91.9965,88.0035,
4,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
4,23.3269,554398,5.0442,266.957,264.688,92.0487,87.9513,
4,24.2467,476762,5.8637,257.471,248.756,91.9709,88.0291,
4,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
4,23.6589,546619,5.03683,266.957,264.888,92.0199,87.9801,
4,24.5581,470715,5.84625,257.471,249.494,91.9459,88.0541,
4,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
4,23.991,539052,5.02996,266.957,265.074,91.992,88.008,
4,24.8711,464792,5.82946,257.471,250.184,91.9214,88.0786,
4,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
4,24.3232,531691,5.02356,266.957,265.247,91.9647,88.0352,
4,25.1854,458992,5.81333,257.471,250.831,91.8975,88.1025,
4,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
4,24.6554,524526,5.01757,266.957,265.408,91.9383,88.0617,
4,25.5009,453314,5.79784,257.471,251.439,91.874,88.126,
4,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
4,24.9878,517549,5.01195,266.957,265.559,91.9125,88.0875,
4,25.8174,447755,5.78296,257.471,252.01,91.851,88.149,
4,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
4,25.3202,510755,5.00668,266.957,265.7,91.8874,88.1126,
4,26.135,442314,5.76868,257.471,252.549,91.8285,88.1715,
4,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
4,25.6527,504135,5.00172,266.957,265.832,91.8629,88.1371,
4,26.4535,436989,5.75496,257.471,253.057,91.8065,88.1935,
4,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
4,25.9852,497683,4.99704,266.957,265.957,91.839,88.161,
4,26.7728,431777,5.74179,257.471,253.537,91.7849,88.2151,
4,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
4,26.3178,491394,4.99263,266.957,266.074,91.8158,88.1842,
4,27.093,426675,5.72913,257.471,253.991,91.7638,88.2362,
4,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
4,26.6504,485261,4.98845,266.957,266.185,91.7931,88.2069,
4,27.4138,421682,5.71697,257.471,254.421,91.7432,88.2568,
4,2.79578,2.06622e+07,0,270,90,107.354,72.646,
4,26.9831,479278,4.9845,266.957,266.289,91.771,88.229,
4,27.7353,416794,5.70528,257.471,254.83,91.723,88.277,
4,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
4,27.3158,473440,4.98075,266.957,266.389,91.7494,88.2506,
4,28.0573,412009,5.69404,257.471,255.218,91.7032,88.2968,
4,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
4,27.6486,467742,4.97719,266.957,266.482,91.7284,88.2716,
4,28.38,407325,5.68323,257.471,255.587,91.6838,88.3162,
4,1.86468,3.09796e+07,0,270,90,116.565,63.435,
4,27.9814,462179,4.9738,266.957,266.572,91.7078,88.2922,
4,28.7032,402739,5.67282,257.471,255.939,91.6648,88.3352,
5,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
5,22.8848,748280,3.10818,271.652,149.241,92.0883,87.9117,
5,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
5,22.6,765283,3.04648,271.652,148.151,92.1146,87.8854,
5,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
5,22.3186,783185,2.98045,271.652,146.989,92.1413,87.8587,
5,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
5,22.0411,802060,2.90972,271.652,145.75,92.1683,87.8317,
5,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
5,21.7677,821992,2.83388,271.652,144.426,92.1955,87.8045,
5,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
5,21.499,843072,2.75249,271.652,143.012,92.223,87.777,
5,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
5,21.2354,865401,2.66507,271.652,141.498,92.2506,87.7494,
5,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
5,20.9775,889090,2.57116,271.652,139.876,92.2783,87.7217,
5,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
5,20.7259,914261,2.47025,271.652,138.138,92.3059,87.6941,
5,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
5,20.4813,941044,2.36183,271.652,136.273,92.3335,87.6665,
5,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
5,20.2445,969580,2.24542,271.652,134.273,92.3608,87.6392,
5,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
5,20.0163,1.00002e+06,2.12058,271.652,132.126,92.3877,87.6123,
5,18.87,3.06132e+06,0,283.299,103.299,92.5329,87.4671,
5,19.7977,1.03251e+06,1.98695,271.652,129.824,92.4141,87.5859,
5,18.7961,3.07335e+06,0,282.308,102.308,92.5428,87.4572,
5,19.5898,1.06722e+06,1.84427,271.652,127.356,92.4397,87.5603,
5,18.7279,3.08454e+06,0,281.31,101.31,92.5521,87.4479,
5,19.3937,1.10429e+06,1.69249,271.652,124.714,92.4644,87.5356,
5,18.6654,3.09486e+06,0,280.305,100.305,92.5606,87.4394,
5,19.2107,1.14387e+06,1.53177,271.652,121.893,92.4879,87.5121,
5,18.6087,3.1043e+06,0,279.293,99.2933,92.5685,87.4315,
5,19.042,1.18607e+06,1.36261,271.652,118.887,92.51,87.49,
5,18.5578,3.11281e+06,0,278.276,98.2759,92.5755,87.4245,
5,18.8892,1.23096e+06,1.18586,271.652,115.697,92.5303,87.4697,
5,18.5128,3.12038e+06,0,277.253,97.2532,92.5818,87.4182,
5,18.7535,1.27856e+06,1.00284,271.652,112.326,92.5486,87.4514,
5,18.4737,3.12698e+06,0,276.226,96.2258,92.5872,87.4128,
5,18.6364,1.32882e+06,0.815352,271.652,108.785,92.5646,87.4354,
5,18.4405,3.13261e+06,0,275.194,95.1944,92.5919,87.4081,
5,18.5393,1.38158e+06,0.625658,271.652,105.088,92.5781,87.4219,
5,18.4134,3.13723e+06,0,274.16,94.1596,92.5957,87.4043,
5,18.4633,1.43657e+06,0.436446,271.652,101.259,92.5887,87.4113,
5,18.3922,3.14084e+06,0,273.122,93.1221,92.5987,87.4013,
5,18.4095,1.4934e+06,0.250688,271.652,97.3244,92.5963,87.4037,
5,18.3771,3.14342e+06,0,272.083,92.0826,92.6008,87.3992,
5,18.3786,1.55155e+06,0.0714638,271.652,93.3195,92.6006,87.3994,
5,18.368,193521,0,271.042,91.0416,92.6021,87.3979,
5,18.3705,124636,-0.116091,271.412,88.5884,92.6018,87.3982,
5,18.0318,197268,0,270,90,92.6507,87.3493,
5,0,1.63284e-30,1.62254e-07,2.41642e+36,6.2638e-43,0,0,
5,17.6986,200936,0,270,90,92.7006,87.2994,
5,0,2.36489e-33,4.0516e-11,2.41641e+36,6.2638e-43,0,0,
5,17.3654,204743,0,270,90,92.7525,87.2475,
5,0,2.19375e-29,4.05598e-08,2.41642e+36,6.2638e-43,0,0,
5,17.0322,208695,0,270,90,92.8064,87.1936,
5,0,5.50011e-33,4.0516e-11,2.41641e+36,6.2638e-43,0,0,
5,16.699,212801,0,270,90,92.8624,87.1376,
5,0,1.81906e-29,4.0516e-11,2.41641e+36,6.2638e-43,0,0,
5,16.3659,217071,0,270,90,92.9207,87.0793,
5,0,5.58291e-30,4.15295e-05,2.41642e+36,6.2638e-43,0,0,
5,16.0328,893379,0,270,90,92.9815,87.0185,
5,16.2475,376651,4.71109,270,270,92.942,87.058,
5,15.6997,912186,0,270,90,93.0448,86.9552,
5,16.5807,369033,4.71134,270,270,92.8829,87.1171,
5,15.3666,931798,0,270,90,93.1108,86.8892,
5,16.9138,361715,4.71157,270,270,92.826,87.174,
5,15.0335,952267,0,270,90,93.1798,86.8202,
5,17.247,354680,4.71179,270,270,92.7714,87.2286,
5,14.7005,973649,0,270,90,93.2519,86.7481,
5,17.5802,347913,4.712,270,270,92.7188,87.2812,
5,14.3675,996007,0,270,90,93.3274,86.6726,
5,17.9134,341398,4.71219,270,270,92.6682,87.3318,
5,14.0345,1.01941e+06,-2.38419e-07,270,90,93.4064,86.5936,
5,18.2466,335122,4.71238,270,270,92.6195,87.3805,
5,13.7015,1.04393e+06,0,270,90,93.4893,86.5107,
5,18.5798,329071,4.71255,270,270,92.5724,87.4276,
5,13.3686,4.32109e+06,0,270,90,93.5763,86.4237,
5,13.9162,1.77758e+06,4.70883,270,270,93.4354,86.5646,
5,13.0357,4.43145e+06,0,270,90,93.6678,86.3322,
5,14.2492,1.73537e+06,4.70922,270,270,93.3551,86.6449,
5,12.7028,4.54756e+06,0,270,90,93.764,86.236,
5,14.5822,1.69511e+06,4.70959,270,270,93.2784,86.7216,
5,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
5,14.9152,1.65668e+06,4.70993,270,270,93.2051,86.7949,
5,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
5,15.2482,1.61995e+06,4.71025,270,270,93.135,86.865,
5,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
5,15.5813,1.58481e+06,4.71055,270,270,93.0679,86.9321,
5,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
5,15.9144,1.55116e+06,4.71083,270,270,93.0037,86.9963,
5,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
5,16.2475,1.51891e+06,4.71109,270,270,92.942,87.058,
5,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
5,16.5807,1.48797e+06,4.71134,270,270,92.8829,87.1171,
5,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
5,16.9138,1.45826e+06,4.71157,270,270,92.826,87.174,
5,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
5,17.247,1.42972e+06,4.71179,270,270,92.7714,87.2286,
5,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
5,17.5802,1.40227e+06,4.712,270,270,92.7188,87.2812,
5,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
5,17.9134,1.37585e+06,4.71219,270,270,92.6682,87.3318,
5,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
5,18.2466,1.35041e+06,4.71238,270,270,92.6195,87.3805,
5,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
5,18.5798,1.32589e+06,4.71255,270,270,92.5724,87.4276,
5,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
5,18.913,1.30224e+06,4.71272,270,270,92.5271,87.4729,
5,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
5,19.2463,1.27943e+06,4.71288,270,270,92.4833,87.5167,
5,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
5,19.5795,1.25739e+06,4.71303,270,270,92.441,87.559,
5,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
5,19.9128,1.23611e+06,4.71317,270,270,92.4001,87.5999,
5,7.05431,8.18889e+06,0,270,90,96.789,83.211,
5,20.2461,1.21553e+06,4.71331,270,270,92.3606,87.6394,
5,6.7232,8.59218e+06,0,270,90,97.125,82.875,
5,20.5793,1.19562e+06,4.71343,270,270,92.3224,87.6776,
5,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
5,20.9126,1.17636e+06,4.71356,270,270,92.2853,87.7147,
5,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
5,21.2459,1.1577e+06,4.71367,270,270,92.2495,87.7505,
5,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
5,21.5793,1.13963e+06,4.71379,270,270,92.2147,87.7853,
5,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
5,21.9126,1.12212e+06,4.71389,270,270,92.181,87.819,
5,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
5,22.2459,1.10513e+06,4.71399,270,270,92.1483,87.8517,
5,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
5,22.5792,1.08865e+06,4.71409,270,270,92.1166,87.8834,
5,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
5,22.9126,1.07265e+06,4.71418,270,270,92.0858,87.9142,
5,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
5,23.2459,1.05712e+06,4.71427,270,270,92.0558,87.9442,
5,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
5,23.5793,1.04203e+06,4.71436,270,270,92.0268,87.9732,
5,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
5,23.9126,1.02736e+06,4.71444,270,270,91.9985,88.0015,
5,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
5,24.246,1.0131e+06,4.71452,270,270,91.971,88.029,
5,2.79578,2.06622e+07,0,270,90,107.354,72.646,
5,24.5794,999233,4.71459,270,270,91.9443,88.0557,
5,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
5,24.9127,985738,4.71466,270,270,91.9182,88.0818,
5,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
5,25.2461,972603,4.71473,270,270,91.8929,88.1071,
5,1.86468,3.09796e+07,0,270,90,116.565,63.435,
5,25.5795,959813,4.7148,270,270,91.8682,88.1318,
6,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
6,21.5361,898442,2.26794,277.204,138.875,92.2191,87.7809,
6,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
6,21.2878,921662,2.1843,277.204,137.435,92.245,87.755,
6,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
6,21.0453,946110,2.09574,277.204,135.913,92.2709,87.7291,
6,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
6,20.8091,971870,2.002,277.204,134.302,92.2967,87.7033,
6,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
6,20.5799,999028,1.90286,277.204,132.598,92.3223,87.6777,
6,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
6,20.3582,1.02767e+06,1.79813,277.204,130.795,92.3476,87.6524,
6,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
6,20.1446,1.05789e+06,1.68766,277.204,128.888,92.3725,87.6275,
6,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
6,19.9399,1.08978e+06,1.57136,277.204,126.874,92.3969,87.6031,
6,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
6,19.7449,1.12341e+06,1.44923,277.204,124.747,92.4206,87.5794,
6,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
6,19.5603,1.15887e+06,1.32137,277.204,122.505,92.4434,87.5566,
6,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
6,19.387,1.19622e+06,1.188,277.204,120.146,92.4653,87.5347,
6,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
6,19.2259,1.2355e+06,1.04951,277.204,117.667,92.4859,87.5141,
6,18.87,3.06132e+06,0,283.299,103.299,92.5329,87.4671,
6,19.0778,1.27674e+06,0.906443,277.204,115.072,92.5052,87.4948,
6,18.7961,3.07335e+06,0,282.308,102.308,92.5428,87.4572,
