TimeSteps,Delay,FieldStrength,DopplerShift,AoD_Azimuth,AoA_Azimuth,AoD_Elevation,AoA_Elevation
6,18.9438,1.31993e+06,0.759546,277.204,112.361,92.523,87.477,
6,18.7279,3.08454e+06,0,281.31,101.31,92.5521,87.4479,
6,18.8246,1.36502e+06,0.609762,277.204,109.541,92.539,87.461,
6,18.6654,3.09486e+06,0,280.305,100.305,92.5606,87.4394,
6,18.7211,1.4119e+06,0.458229,277.204,106.619,92.553,87.447,
6,18.6087,3.1043e+06,0,279.293,99.2933,92.5685,87.4315,
6,18.6342,1.46044e+06,0.306267,277.204,103.605,92.5649,87.4351,
6,18.5578,3.11281e+06,0,278.276,98.2759,92.5755,87.4245,
6,18.5646,1.51043e+06,0.155337,277.204,100.512,92.5746,87.4254,
6,18.5128,3.12038e+06,0,277.253,97.2532,92.5818,87.4182,
6,18.5128,1.56159e+06,0.00699544,277.204,97.3563,92.5818,87.4182,
6,18.4794,1.52119e+06,-0.137174,277.204,94.155,92.5864,87.4136,
6,18.4737,15909.2,0,276.226,96.2258,92.5872,87.4128,
6,18.4646,1.47563e+06,-0.275635,277.204,90.9276,92.5885,87.4115,
6,18.4405,188592,0,275.194,95.1944,92.5919,87.4081,
6,18.4134,190419,0,274.16,94.1596,92.5957,87.4043,
6,0,9.43272e-30,2.01787e-43,0,0,1.12104e-43,0,
6,18.3922,191857,0,273.122,93.1221,92.5987,87.4013,
6,18.4896,116505,-0.546906,276.664,83.3356,92.585,87.415,
6,18.3771,192895,0,272.083,92.0826,92.6008,87.3992,
6,0,7.68292e-31,2.01787e-43,0,0,1.12104e-43,0,
6,18.368,193521,0,271.042,91.0416,92.6021,87.3979,
6,0,6.26542e-31,2.01787e-43,0,0,1.12104e-43,0,
6,18.0318,197268,0,270,90,92.6507,87.3493,
6,5.99141e-315,8.70972e-31,-2.29195e-06,0,4.59134,270,90,
6,17.6986,200936,0,270,90,92.7006,87.2994,
6,5.99266e-315,1.0616e-29,-1.03595e+34,0,0.404581,270,90,
6,17.3654,204743,0,270,90,92.7525,87.2475,
6,5.99396e-315,9.57256e-31,5.77719,0,2.5012,270,90,
6,17.0322,208695,0,270,90,92.8064,87.1936,
6,0,1.17006e-29,2.01787e-43,0,0,1.12104e-43,0,
6,16.699,212801,0,270,90,92.8624,87.1376,
6,5.99671e-315,8.95628e-31,9.82907e-15,0,0.411904,270,90,
6,16.3659,217071,0,270,90,92.9207,87.0793,
6,0,1.45029e-30,2.01787e-43,0,0,1.12104e-43,0,
6,16.0328,221514,0,270,90,92.9815,87.0185,
6,0,1.08052e-30,2.01787e-43,0,0,1.12104e-43,0,
6,15.6997,226140,0,270,90,93.0448,86.9552,
6,0,1.36603e-31,2.01787e-43,0,0,1.12104e-43,0,
6,15.3666,230963,0,270,90,93.1108,86.8892,
6,0,1.57355e-30,2.01787e-43,0,0,1.12104e-43,0,
6,15.0335,235993,0,270,90,93.1798,86.8202,
6,0,1.5201e-31,2.01787e-43,0,0,1.12104e-43,0,
6,14.7005,973649,0,270,90,93.2519,86.7481,
6,15.2246,402136,4.71023,270,270,93.1399,86.8601,
6,14.3675,996007,0,270,90,93.3274,86.6726,
6,15.5576,393469,4.71053,270,270,93.0726,86.9274,
6,14.0345,1.01941e+06,-2.38419e-07,270,90,93.4064,86.5936,
6,15.8907,385166,4.71081,270,270,93.0081,86.9919,
6,13.7015,1.04393e+06,0,270,90,93.4893,86.5107,
6,16.2239,377205,4.71107,270,270,92.9463,87.0537,
6,13.3686,1.06965e+06,0,270,90,93.5763,86.4237,
6,16.557,369564,4.71132,270,270,92.887,87.113,
6,13.0357,1.09666e+06,0,270,90,93.6678,86.3322,
6,16.8901,362225,4.71156,270,270,92.83,87.17,
6,12.7028,1.12505e+06,-2.38419e-07,270,90,93.764,86.236,
6,17.2233,355171,4.71178,270,270,92.7752,87.2248,
6,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
6,12.5609,1.97288e+06,4.7069,270,270,93.8066,86.1934,
6,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
6,12.8938,1.92104e+06,4.70743,270,270,93.7082,86.2918,
6,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
6,13.2266,1.87186e+06,4.70792,270,270,93.6148,86.3852,
6,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
6,13.5596,1.82512e+06,4.70838,270,270,93.5259,86.4741,
6,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
6,13.8925,1.78065e+06,4.7088,270,270,93.4413,86.5587,
6,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
6,14.2255,1.7383e+06,4.7092,270,270,93.3607,86.6393,
6,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
6,14.5585,1.69791e+06,4.70956,270,270,93.2837,86.7163,
6,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
6,14.8915,1.65935e+06,4.70991,270,270,93.2102,86.7898,
6,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
6,15.2246,1.62251e+06,4.71023,270,270,93.1399,86.8601,
6,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
6,15.5576,1.58726e+06,4.71053,270,270,93.0726,86.9274,
6,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
6,15.8907,1.5535e+06,4.71081,270,270,93.0081,86.9919,
6,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
6,16.2239,1.52116e+06,4.71107,270,270,92.9463,87.0537,
6,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
6,16.557,1.49013e+06,4.71132,270,270,92.887,87.113,
6,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
6,16.8901,1.46033e+06,4.71156,270,270,92.83,87.17,
6,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
6,17.2233,1.43171e+06,4.71178,270,270,92.7752,87.2248,
6,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
6,17.5565,1.40418e+06,4.71198,270,270,92.7225,87.2775,
6,7.05431,8.18889e+06,0,270,90,96.789,83.211,
6,17.8897,1.37769e+06,4.71218,270,270,92.6718,87.3282,
6,6.7232,8.59218e+06,0,270,90,97.125,82.875,
6,18.2229,1.35218e+06,4.71237,270,270,92.6229,87.3771,
6,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
6,18.5561,1.3276e+06,4.71254,270,270,92.5757,87.4243,
6,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
6,18.8893,1.3039e+06,4.71271,270,270,92.5303,87.4697,
6,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
6,19.2226,1.28102e+06,4.71287,270,270,92.4864,87.5136,
6,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
6,19.5558,1.25894e+06,4.71302,270,270,92.444,87.556,
6,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
6,19.8891,1.2376e+06,4.71316,270,270,92.403,87.597,
6,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
6,20.2224,1.21697e+06,4.7133,270,270,92.3634,87.6366,
6,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
6,20.5557,1.19702e+06,4.71343,270,270,92.325,87.675,
6,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
6,20.889,1.17771e+06,4.71355,270,270,92.2879,87.7121,
6,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
6,21.2223,1.15901e+06,4.71367,270,270,92.252,87.748,
6,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
6,21.5556,1.1409e+06,4.71378,270,270,92.2171,87.7829,
6,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
6,21.8889,1.12334e+06,4.71388,270,270,92.1833,87.8167,
6,2.79578,2.06622e+07,0,270,90,107.354,72.646,
6,22.2222,1.10632e+06,4.71399,270,270,92.1506,87.8494,
6,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
6,22.5555,1.0898e+06,4.71408,270,270,92.1188,87.8812,
6,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
6,22.8889,1.07377e+06,4.71418,270,270,92.0879,87.9121,
6,1.86468,3.09796e+07,0,270,90,116.565,63.435,
6,23.2222,1.05821e+06,4.71427,270,270,92.0579,87.9421,
7,20.1696,2.86406e+06,0,294.444,114.444,92.3696,87.6304,
7,20.6319,1.08956e+06,1.3381,283.734,128.25,92.3164,87.6836,
7,23.0762,435619,3.20197,271.04,150.45,92.071,87.929,
7,20.034,2.88345e+06,0,293.575,113.575,92.3856,87.6144,
7,20.4294,1.11985e+06,1.23999,283.734,126.549,92.3394,87.6606,
7,22.7877,449428,3.1431,271.04,149.404,92.0972,87.9028,
7,19.903,2.90242e+06,0,292.694,112.694,92.4013,87.5987,
7,20.2351,1.15156e+06,1.13782,283.734,124.769,92.3619,87.6381,
7,22.5024,464252,3.08007,271.04,148.289,92.1238,87.8762,
7,19.7769,2.92094e+06,0,291.801,111.801,92.4166,87.5834,
7,20.0495,1.18475e+06,1.03167,283.734,122.909,92.3838,87.6162,
7,22.2207,480206,3.01248,271.04,147.099,92.1507,87.8493,
7,19.6555,2.93897e+06,0,290.898,110.898,92.4316,87.5684,
7,19.8732,1.21945e+06,0.921652,283.734,120.968,92.4049,87.5951,
7,21.9428,497423,2.93992,271.04,145.827,92.178,87.822,
7,19.5391,2.95647e+06,0,289.983,109.983,92.4461,87.5539,
7,19.7067,1.2557e+06,0.807968,283.734,118.944,92.4253,87.5747,
7,21.6693,516053,2.86196,271.04,144.467,92.2055,87.7945,
7,19.4278,2.97342e+06,0,289.058,109.058,92.4601,87.5399,
7,19.5508,1.29353e+06,0.690892,283.734,116.838,92.4446,87.5554,
7,21.4005,536271,2.77811,271.04,143.009,92.2332,87.7668,
7,19.3215,2.98977e+06,0,288.122,108.122,92.4736,87.5264,
7,19.406,1.33293e+06,0.570787,283.734,114.651,92.4629,87.5371,
7,21.137,558279,2.68786,271.04,141.446,92.2611,87.7389,
7,19.2205,3.00549e+06,0,287.176,107.176,92.4866,87.5134,
7,19.273,1.3739e+06,0.448112,283.734,112.384,92.4799,87.5201,
7,20.8794,582305,2.59068,271.04,139.768,92.289,87.711,
7,19.1247,3.02053e+06,0,286.22,106.22,92.4991,87.5009,
7,19.1524,1.41639e+06,0.32342,283.734,110.041,92.4955,87.5045,
7,20.6283,608615,2.48602,271.04,137.966,92.3168,87.6832,
7,19.0344,3.03488e+06,0,285.255,105.255,92.511,87.489,
7,19.0448,1.46034e+06,0.197362,283.734,107.626,92.5096,87.4904,
7,20.3846,637514,2.37333,271.04,136.028,92.3446,87.6554,
7,18.9494,3.04848e+06,0,284.281,104.281,92.5222,87.4778,
7,18.9508,1.50566e+06,0.0706778,283.734,105.145,92.5221,87.4779,
7,20.1489,669350,2.25208,271.04,133.944,92.372,87.628,
7,18.8708,1.51644e+06,-0.0558183,283.734,102.604,92.5327,87.4673,
7,19.9223,704518,2.1218,271.04,131.704,92.399,87.601,
7,18.87,20604.7,0,283.299,103.299,92.5329,87.4671,
7,18.8055,1.48154e+06,-0.181251,283.734,100.012,92.5416,87.4584,
7,19.7058,743468,1.98211,271.04,129.295,92.4254,87.5746,
7,18.7961,19949.7,0,282.308,102.308,92.5428,87.4572,
7,18.7551,1.44567e+06,-0.304709,283.734,97.3775,92.5484,87.4516,
7,19.5006,786700,1.83277,271.04,126.709,92.4509,87.5491,
7,18.7279,19285.5,0,281.31,101.31,92.5521,87.4479,
7,18.72,1.40907e+06,-0.425275,283.734,94.7115,92.5532,87.4468,
7,19.3079,834767,1.67376,271.04,123.936,92.4754,87.5246,
7,18.6654,174300,-2.38419e-07,280.305,100.305,92.5606,87.4394,
7,18.7004,1.37197e+06,-0.542053,283.734,92.0249,92.5558,87.4442,
7,19.129,888266,1.50537,271.04,120.97,92.4986,87.5014,
7,18.6087,177769,0,279.293,99.2933,92.5685,87.4315,
7,18.9654,947820,1.32823,271.04,117.808,92.5201,87.4799,
7,18.5578,180958,0,278.276,98.2759,92.5755,87.4245,
7,-9.23503e-311,0,1.01941e+06,-2.85185e-36,2.68858,-2.38419e-07,0.433399,
7,18.8186,1.01406e+06,1.14346,271.04,114.45,92.5398,87.4602,
7,18.5128,183841,-2.38419e-07,277.253,97.2532,92.5818,87.4182,
7,-1.29326e-231,0,947820,-8.13309e+11,2.79633,1.32823,2.70668,
7,18.69,1.08758e+06,0.952687,271.04,110.904,92.5573,87.4427,
7,18.4737,186392,0,276.226,96.2258,92.5872,87.4128,
7,-1.29263e-231,0,1.46224e+06,-1000.22,2.78728,0.180106,1.71111,
7,18.5813,1.1689e+06,0.758082,271.04,107.182,92.5722,87.4277,
7,18.4405,188592,0,275.194,95.1944,92.5919,87.4081,
7,18.7611,103420,-0.96431,281.807,78.1926,92.5476,87.4524,
7,18.4936,1.25839e+06,0.562339,271.04,103.305,92.5844,87.4156,
7,18.4134,190419,0,274.16,94.1596,92.5957,87.4043,
7,18.8322,100458,-1.04423,282.802,77.1982,92.538,87.4621,
7,18.4282,1.35621e+06,0.368565,271.04,99.2993,92.5936,87.4064,
7,18.3922,191857,0,273.122,93.1221,92.5987,87.4013,
7,-3.80425e-270,0,1.97794e+35,1.97806e+35,6.2638e-43,1.97794e+35,6.2638e-43,
7,18.3862,1.46224e+06,0.180106,271.04,95.2001,92.5996,87.4004,
7,18.3771,192895,0,272.083,92.0826,92.6008,87.3992,
7,-1.29295e-231,0,1.01406e+06,-1.29498e+18,2.79404,1.14346,0.861688,
7,18.368,1.57602e+06,0.000298738,271.04,91.047,92.6021,87.3979,
7,18.368,12650.6,0,271.042,91.0416,92.6021,87.3979,
7,-1.08657e-311,0,2.93897e+06,-4.16204e+24,2.80712,0,1.95447,
7,18.0318,3.20362e+06,0,270,90,92.6507,87.3493,
7,18.0391,1.55699e+06,-0.138289,271.271,87.8823,92.6496,87.3504,
7,18.0413,1.48381e+06,-0.177232,271.04,86.6389,92.6493,87.3507,
7,17.6986,3.26394e+06,0,270,90,92.7006,87.2994,
7,17.7062,1.58471e+06,-0.142629,271.271,87.7724,92.6995,87.3005,
7,17.7088,1.50402e+06,-0.188219,271.04,86.3535,92.6991,87.3009,
7,17.3654,3.32656e+06,0,270,90,92.7525,87.2475,
7,17.3732,1.61332e+06,-0.147432,271.271,87.6505,92.7512,87.2488,
7,17.3763,1.52359e+06,-0.201161,271.04,86.0153,92.7508,87.2492,
7,17.0322,3.39164e+06,0,270,90,92.8064,87.1936,
7,17.0404,1.64283e+06,-0.152778,271.271,87.5145,92.805,87.195,
7,17.044,1.54207e+06,-0.216628,271.04,85.6081,92.8044,87.1956,
7,16.699,3.4593e+06,0,270,90,92.8624,87.1376,
7,16.7075,1.67326e+06,-0.158764,271.271,87.3617,92.8609,87.1391,
7,16.712,1.55878e+06,-0.235432,271.04,85.1084,92.8602,87.1398,
7,16.3659,3.52971e+06,0,270,90,92.9207,87.0793,
7,16.3748,1.70463e+06,-0.165513,271.271,87.1889,92.9191,87.0809,
7,16.3802,1.57268e+06,-0.258775,271.04,84.4808,92.9182,87.0818,
7,16.0328,3.60305e+06,0,270,90,92.9815,87.0185,
7,16.0421,1.73691e+06,-0.173178,271.271,86.992,92.9797,87.0203,
7,16.0488,1.58212e+06,-0.288504,271.04,83.6692,92.9785,87.0215,
7,15.6997,3.6795e+06,0,270,90,93.0448,86.9552,
7,15.7095,1.77009e+06,-0.181961,271.271,86.7654,93.0429,86.9571,
7,15.7181,1.58437e+06,-0.327603,271.04,82.5794,93.0412,86.9588,
7,15.3666,3.75926e+06,0,270,90,93.1108,86.8892,
7,15.377,1.80411e+06,-0.192125,271.271,86.502,93.1087,86.8913,
7,15.3884,1.57456e+06,-0.381202,271.04,81.0399,93.1064,86.8936,
7,15.0335,3.84254e+06,0,270,90,93.1798,86.8202,
7,15.0446,1.83886e+06,-0.20402,271.271,86.1919,93.1775,86.8225,
7,15.0605,1.54333e+06,-0.458775,271.04,78.7049,93.1741,86.8259,
7,14.7005,3.92959e+06,0,270,90,93.2519,86.7481,
7,14.7124,1.87416e+06,-0.218128,271.271,85.8216,93.2493,86.7507,
7,14.7361,1.47038e+06,-0.579241,271.04,74.7627,93.2441,86.7559,
7,14.3675,4.02068e+06,0,270,90,93.3274,86.6726,
7,14.3803,1.90972e+06,-0.235128,271.271,85.3717,93.3244,86.6756,
7,14.4209,1.3044e+06,-0.779864,271.04,66.8214,93.3151,86.6849,
7,14.0345,4.11607e+06,0,270,90,93.4064,86.5936,
7,14.0485,1.94507e+06,-0.256001,271.271,84.8135,93.403,86.597,
7,14.14,902008,-1.0184,271.04,45,93.381,86.619,
7,13.7015,4.2161e+06,0,270,90,93.4893,86.5107,
7,13.7171,1.97943e+06,-0.282227,271.271,84.1027,93.4854,86.5147,
7,14.0504,414986,0.828292,271.04,341.449,93.4026,86.5974,
7,13.3686,4.32109e+06,0,270,90,93.5763,86.4237,
7,13.3862,2.01144e+06,-0.316137,271.271,83.1673,93.5716,86.4284,
7,14.273,408516,3.12297,271.04,300.896,93.3495,86.6505,
7,13.0357,4.43145e+06,0,270,90,93.6678,86.3322,
7,13.0562,2.03869e+06,-0.361605,271.271,81.8815,93.662,86.338,
7,14.5775,399983,3.80298,271.04,288.396,93.2794,86.7206,
7,12.7028,4.54756e+06,0,270,90,93.764,86.236,
7,12.7274,2.05651e+06,-0.42553,271.271,80.0056,93.7568,86.2432,
7,14.8985,391365,4.07823,271.04,282.969,93.2087,86.7913,
7,12.37,4.66992e+06,0,270,90,93.8655,86.1345,
7,12.4011,2.05497e+06,-0.521171,271.271,77.0216,93.8558,86.1442,
7,15.225,382972,4.2229,271.04,279.989,93.1398,86.8602,
7,12.0372,4.79903e+06,0,270,90,93.9725,86.0275,
7,12.0804,2.00928e+06,-0.675607,271.271,71.5844,93.9583,86.0417,
7,15.5539,374872,4.31135,271.04,278.115,93.0733,86.9267,
7,11.7045,4.93546e+06,0,270,90,94.0856,85.9144,
7,11.7762,1.8424e+06,-0.927708,271.271,59.0533,94.0607,85.9393,
7,15.8842,367077,4.37084,271.04,276.83,93.0094,86.9906,
7,11.3718,5.07984e+06,0,270,90,94.2054,85.7946,
7,11.5543,1.30455e+06,-0.67445,271.271,18.377,94.1388,85.8612,
7,16.2153,359583,4.41354,271.04,275.895,92.9479,87.0521,
7,11.0392,5.23292e+06,0,270,90,94.3323,85.6677,
7,11.6447,1.11059e+06,2.30544,271.271,314.904,94.1066,85.8934,
7,14.3766,795450,-0.403071,283.734,354.796,93.3253,86.6747,
7,10.7066,5.39547e+06,0,270,90,94.4672,85.5328,
7,11.9255,1.08444e+06,3.5386,271.271,293.149,94.0098,85.9902,
7,14.4265,792701,-0.0859947,283.734,348.014,93.3138,86.6862,
7,10.3741,5.5684e+06,0,270,90,94.6106,85.3894,
7,12.2405,1.05652e+06,3.95307,271.271,285.224,93.9064,86.0936,
7,14.514,787921,0.239657,283.734,341.555,93.2938,86.7062,
7,10.0416,5.75276e+06,0,270,90,94.7636,85.2364,
7,12.5647,1.02927e+06,4.14795,271.271,281.288,93.8055,86.1945,
7,14.636,781355,0.559694,283.734,335.545,93.2663,86.7337,
7,9.70924,5.94969e+06,0,270,90,94.9271,85.0729,
7,12.8924,1.0031e+06,4.25956,271.271,278.955,93.7086,86.2914,
7,14.7884,773304,0.863279,283.734,330.058,93.2326,86.7674,
7,9.37695,6.16053e+06,0,270,90,95.1022,84.8978,
7,13.2219,978105,4.33154,271.271,277.417,93.6161,86.3839,
7,14.9671,764072,1.14367,283.734,325.115,93.194,86.806,
7,9.04476,6.38679e+06,0,270,90,95.2901,84.7099,
7,13.5524,954250,4.38174,271.271,276.328,93.5278,86.4722,
7,15.1681,753946,1.39778,283.734,320.701,93.1516,86.8484,
7,8.71267,6.63023e+06,0,270,90,95.4923,84.5077,
7,13.8836,931487,4.41872,271.271,275.517,93.4435,86.5565,
7,15.3878,743178,1.6252,283.734,316.781,93.1065,86.8935,
7,8.38069,6.89286e+06,0,270,90,95.7106,84.2894,
7,14.2152,909757,4.44709,271.271,274.89,93.3631,86.6369,
7,15.6233,731978,1.8272,283.734,313.307,93.0597,86.9403,
7,8.04885,7.17704e+06,0,270,90,95.9469,84.0531,
7,14.5471,889000,4.46956,271.271,274.391,93.2863,86.7137,
7,15.8718,720516,2.00595,283.734,310.228,93.0117,86.9883,
7,7.71716,7.48552e+06,0,270,90,96.2034,83.7966,
7,14.8793,869155,4.48779,271.271,273.984,93.2128,86.7872,
7,16.1313,708927,2.16393,283.734,307.497,92.9632,87.0368,
7,7.38564,7.82153e+06,0,270,90,96.4831,83.5169,
7,15.2116,850167,4.50288,271.271,273.646,93.1426,86.8574,
7,16.3999,697316,2.30367,283.734,305.067,92.9147,87.0853,
7,7.05431,8.18889e+06,0,270,90,96.789,83.211,
7,15.5441,831985,4.51559,271.271,273.36,93.0753,86.9247,
7,16.6762,685764,2.4275,283.734,302.899,92.8663,87.1337,
7,6.7232,8.59218e+06,0,270,90,97.125,82.875,
7,15.8766,814557,4.52644,271.271,273.117,93.0108,86.9892,
7,16.959,674328,2.53754,283.734,300.958,92.8185,87.1815,
7,6.39234,9.0369e+06,0,270,90,97.4959,82.5041,
7,16.2093,797841,4.5358,271.271,272.906,92.949,87.051,
7,17.2473,663056,2.63564,283.734,299.213,92.7713,87.2287,
7,6.06179,9.52969e+06,0,270,90,97.9072,82.0928,
7,16.542,781793,4.54398,271.271,272.721,92.8896,87.1104,
7,17.5403,651979,2.72341,283.734,297.641,92.725,87.275,
7,5.73158,1.00787e+07,0,270,90,98.3659,81.6341,
7,16.8748,766374,4.55118,271.271,272.559,92.8326,87.1674,
7,17.8374,641119,2.80222,283.734,296.217,92.6796,87.3204,
7,5.40178,1.06941e+07,0,270,90,98.8807,81.1193,
7,17.2076,751550,4.55756,271.271,272.415,92.7777,87.2223,
7,18.138,630495,2.87325,283.734,294.924,92.6352,87.3648,
7,5.07248,1.13883e+07,0,270,90,99.4623,80.5377,
7,17.5405,737287,4.56327,271.271,272.287,92.725,87.275,
7,18.4416,620114,2.93749,283.734,293.745,92.5917,87.4083,
7,4.74377,1.21774e+07,0,270,90,100.125,79.8753,
7,17.8735,723553,4.5684,271.271,272.171,92.6742,87.3258,
7,18.7479,609983,2.99579,283.734,292.667,92.5494,87.4506,
7,4.41579,1.30819e+07,0,270,90,100.886,79.1145,
7,18.2065,710320,4.57303,271.271,272.066,92.6252,87.3748,
7,19.0565,600105,3.0489,283.734,291.678,92.5081,87.4919,
7,4.08871,1.41284e+07,0,270,90,101.768,78.2317,
7,18.5395,697560,4.57724,271.271,271.971,92.578,87.422,
7,19.3672,590479,3.09742,283.734,290.768,92.4678,87.5322,
7,3.76277,1.53522e+07,0,270,90,102.804,77.1957,
7,18.8725,685250,4.58108,271.271,271.885,92.5325,87.4675,
7,19.6796,581103,3.14189,283.734,289.929,92.4286,87.5714,
7,3.4383,1.6801e+07,0,270,90,104.036,75.9638,
7,19.2056,673367,4.5846,271.271,271.806,92.4886,87.5114,
7,19.9937,571975,3.18277,283.734,289.152,92.3904,87.6096,
7,3.11575,1.85403e+07,0,270,90,105.524,74.4759,
7,19.5387,661887,4.58784,271.271,271.733,92.4461,87.5539,
7,20.3092,563089,3.22046,283.734,288.431,92.3533,87.6467,
7,2.79578,2.06622e+07,0,270,90,107.354,72.646,
7,19.8718,650792,4.59082,271.271,271.665,92.4051,87.5949,
7,20.626,554440,3.25529,283.734,287.762,92.3171,87.6829,
7,2.47939,2.32988e+07,0,270,90,109.654,70.3462,
7,20.205,640062,4.59359,271.271,271.603,92.3654,87.6346,
7,20.944,546023,3.28758,283.734,287.137,92.2819,87.7181,
7,2.16817,2.66432e+07,0,270,90,112.62,67.3801,
7,20.5381,629679,4.59615,271.271,271.545,92.327,87.673,
7,21.263,537831,3.31756,283.734,286.554,92.2477,87.7523,
7,1.86468,3.09796e+07,0,270,90,116.565,63.435,
7,20.8713,619627,4.59854,271.271,271.492,92.2899,87.7101,
7,21.583,529858,3.34548,283.734,286.008,92.2143,87.7857,
